Sun Oct 16 14:52:14 2022
I - CONFIGURATION: {'batchSize': 1, 'bias': True, 'classWeights': [0.2, 0.25, 0.2, 0.25, 0.08], 'classWeightsFlag': True, 'dataConfig': {'bulkPickles': True, 'dataCount': 4, 'doubleClasses': [1, 2], 'fixedDataset': True, 'loadData2memory': True, 'multiplyData': False, 'tossFirstLastFrames': True}, 'dataPath': '/data/processed/Kinetics/', 'dropoutRate': 0.5, 'epochNo': 250, 'foldRatio': 1, 'fps': 5, 'frameNoDataset': 50, 'frameNoModel': 16, 'imgSize': [256, 256], 'labels': ['pull ups', 'push up', 'situp', 'squat'], 'lastLayerInitUniform': True, 'learningRate': 0.001, 'logBatchAt': 50, 'maxValidationAcc': 66.05504587155963, 'maxValidationTrainNo': 31, 'modelVersion': 5, 'multiStageModelList': [6, 7], 'schedulerFlag': True, 'schedulerGamma': 0.5, 'schedulerMilestones': [10, 20, 25], 'trainNo': 34, 'validationAccThr': 65, 'weightDecay': 0.001}
I - CONFIGURATION: {'background': [6717, 104557, 117656, 118800, 12379, 126138, 133287, 135007, 141242, 144859, 46195, 46587, 77996, 98407], 'pull ups': [1466, 4735, 9363, 100435, 102041, 10225, 102947, 103716, 104734, 105033, 10560, 106340, 109059, 109641, 109703, 111345, 117580, 119571, 119672, 122762, 123022, 123478, 124666, 12635, 129261, 12966, 129753, 130508, 131478, 132213, 133243, 135288, 135611, 135763, 136798, 138779, 13934, 141056, 141652, 142917, 146622, 147919, 148588, 149022, 149145, 15832, 158879, 159023, 159709, 164471, 174922, 175015, 175601, 175837, 177131, 179636, 181907, 185449, 186289, 187166, 188352, 191254, 201928, 202460, 202742, 203196, 210375, 213343, 213832, 216082, 218783, 218869, 219024, 27502, 30141, 32450, 34307, 35192, 35469, 37937, 42237, 43359, 43561, 53750, 54715, 60242, 61148, 65757, 67801, 68225, 70288, 71340, 71574, 72992, 73680, 74104, 74587, 74618, 75408, 77194, 81119, 83857, 86305, 86583, 86944, 87697, 90088, 91254, 91916], 'push up': [790, 1376, 1603, 2377, 2750, 4599, 5166, 6351, 7888, 8059, 102124, 103237, 105800, 106743, 107365, 111006, 114150, 116746, 117373, 119751, 123552, 124724, 127391, 12777, 128686, 131204, 134202, 138067, 142848, 145566, 150321, 155706, 156714, 15810, 15892, 162251, 162602, 162736, 16319, 16663, 16730, 167610, 167928, 168786, 170519, 170933, 17129, 172521, 173206, 174806, 183725, 186930, 187541, 190408, 191107, 197324, 199276, 203358, 204694, 207133, 208126, 209276, 209796, 210367, 210667, 213350, 218691, 219325, 23397, 29694, 37645, 38840, 46952, 47445, 48601, 48658, 50008, 52236, 52467, 52900, 53520, 55638, 55682, 59738, 61515, 62146, 62281, 72963, 74435, 74462, 75827, 78477, 78856, 79602, 79984, 83353, 85540, 91035, 92263, 97051, 99142], 'situp': [1055, 2266, 4304, 6078, 7337, 100065, 102891, 104650, 107273, 107851, 108111, 10812, 108505, 109397, 110563, 111111, 111478, 112311, 113868, 114249, 114806, 116566, 116875, 117511, 11801, 118772, 119784, 120384, 123275, 123658, 124222, 126160, 126270, 127277, 128880, 128907, 129493, 129720, 131406, 132060, 133096, 134974, 136812, 137005, 137612, 137882, 139213, 141774, 14206, 143300, 143548, 143934, 14494, 145544, 145953, 147146, 148867, 149066, 149252, 149654, 150259, 150302, 153122, 153227, 153691, 156335, 159646, 160557, 16466, 166424, 169419, 170487, 170628, 171290, 172016, 174857, 177150, 177829, 179891, 180278, 180585, 181684, 181706, 182300, 183368, 183863, 184207, 184593, 184957, 186845, 187706, 187731, 188119, 188206, 189995, 190008, 190573, 190974, 191164, 191208, 191236, 19150, 192699, 193865, 193967, 19414, 195064, 195797, 196874, 19720, 197631, 199326, 199590, 200068, 202952, 204138, 207569, 207605, 209000, 20909, 209637, 209970, 212019, 212142, 213373, 214038, 215579, 216500, 216585, 217089, 23537, 24779, 25129, 25863, 26253, 27849, 28232, 29356, 31966, 32607, 33814, 33943, 33980, 34065, 35811, 36921, 37090, 38130, 39060, 40342, 41741, 42035, 43028, 43224, 44043, 45388, 45595, 46880, 47767, 49078, 51658, 52742, 53045, 53413, 53513, 54037, 56415, 57137, 58072, 58816, 59113, 62391, 64925, 66736, 68754, 71858, 72809, 74758, 74854, 75001, 77120, 77245, 78401, 78882, 78966, 80218, 82439, 84326, 86384, 91813, 92396, 94219, 95689, 98098, 99540], 'squat': [215, 909, 3104, 3412, 3874, 4090, 4780, 5263, 5335, 5871, 6372, 6376, 9404, 101769, 103303, 103599, 103888, 10452, 105075, 105187, 105705, 106330, 107185, 109752, 109807, 110159, 110534, 112017, 112018, 112173, 112319, 112506, 112842, 113334, 114681, 115030, 115093, 115386, 118011, 118149, 118191, 118592, 119202, 119505, 12063, 120751, 120752, 12135, 121653, 122418, 123235, 123237, 124365, 124379, 124381, 126146, 126727, 127111, 128631, 129484, 130633, 131213, 131499, 131502, 132036, 132243, 133907, 133947, 13397, 134955, 137236, 140543, 140610, 141399, 142777, 143184, 143512, 143925, 144349, 144352, 14614, 146153, 14615, 146977, 147684, 147886, 147904, 148783, 149752, 151859, 152117, 153603, 15417, 154652, 155334, 156285, 156287, 156588, 15807, 158190, 158219, 158642, 158969, 159204, 159443, 159832, 162160, 162750, 16390, 165228, 166328, 166567, 168765, 169224, 169473, 169907, 170431, 170738, 171418, 172115, 172146, 173139, 173316, 173967, 174116, 174855, 175040, 175699, 175768, 175771, 179253, 181702, 182061, 182062, 182916, 183802, 184090, 185433, 186723, 186794, 186886, 188017, 188391, 188392, 189690, 190146, 190188, 191780, 192239, 196272, 196437, 199877, 199881, 20076, 20078, 201326, 203580, 203768, 203799, 204217, 20495, 204978, 207543, 207582, 207586, 207854, 208375, 208385, 208803, 209226, 210596, 211423, 212103, 212420, 212471, 212472, 212870, 213655, 213946, 215180, 215592, 21631, 217382, 217548, 218504, 218729, 219686, 23241, 23477, 23479, 23978, 24358, 24519, 26198, 28238, 28403, 28628, 30376, 31045, 31410, 32637, 32652, 33136, 33339, 34215, 34314, 35111, 36104, 36106, 37331, 38749, 38864, 39181, 39506, 39903, 40063, 40087, 40877, 41372, 41448, 43573, 43792, 43795, 45193, 45888, 47014, 47275, 47663, 47708, 48670, 49026, 49355, 50029, 50865, 51112, 51116, 51544, 51686, 52267, 52930, 53042, 53203, 54936, 54938, 55552, 56691, 57924, 60772, 61689, 61813, 62036, 62510, 62637, 63445, 63656, 63976, 66228, 67972, 69578, 71206, 71931, 72878, 72964, 72966, 75573, 77471, 78072, 78438, 78623, 78865, 79453, 79697, 80281, 80282, 81787, 82866, 83151, 83559, 84713, 85369, 85420, 85988, 87453, 88421, 88446, 89332, 90414, 91106, 91785, 91990, 93075, 93153, 93503, 93652, 93839, 94764, 94929, 95719, 95877, 97294, 97596, 99981]}
I - Running on device: cuda:0
I - Configuring device: MAX78000, simulate=False.
I - ========== TRAIN  SET ==========
I - Loading file: dataset_cls0_pull_ups00_no_samples806.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls1_push_up00_no_samples390.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls2_situp00_no_samples562.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls3_squat00_no_samples840.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Train set length:  2547
I - Label distribution: [697. 578. 734. 538.]
I - ========== TEST  SET ==========
I - Loading file: dataset_test00_no_samples327.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/test
I - Test set length:  327
I - Label distribution: [88. 78. 75. 86.]
I - Batch size:  1  tensor shape:  torch.Size([16, 3, 256, 256])  data min-max:  tensor(-1.) tensor(0.9922)
I - Label min-max:  tensor(0) tensor(0) data number in dataset:  tensor([30765])
I - Initializing model TCNv5
I - Number of Model Parameters: 772064
I - Model output shape:  torch.Size([1, 4])
I - Model summary
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
TCNv5                                    [1, 4]                    --
├─FusedConv2dBNReLU: 1-1                 [1, 64, 256, 256]         262
│    └─Empty: 2-3620                     [1, 64, 8, 8]             --
│    └─Clamp: 2-3621                     [1, 64, 8, 8]             --
├─FusedConv2dBNReLU: 1-271               [1, 64, 8, 8]             (recursive)
│    └─OutputShiftSqueeze: 2-3622        --                        --
│    └─One: 2-3623                       [1]                       --
│    └─OutputScale: 2-3624               --                        --
│    └─Empty: 2-3625                     [64, 64, 1, 1]            --
│    └─Empty: 2-3626                     [64, 64, 1, 1]            --
│    └─Empty: 2-3627                     [64]                      --
│    └─Empty: 2-3628                     [64]                      --
│    └─BatchNorm2d: 2-3629               [1, 64, 8, 8]             --
│    └─Scaler: 2-3630                    [1, 64, 8, 8]             --
│    └─ReLU: 2-3631                      [1, 64, 8, 8]             --
│    └─Empty: 2-3632                     [1, 64, 8, 8]             --
│    └─Clamp: 2-3633                     [1, 64, 8, 8]             --
├─FusedMaxPoolConv2dBNReLU: 1-272        [1, 64, 8, 8]             (recursive)
│    └─MaxPool2d: 2-3634                 [1, 64, 8, 8]             --
│    └─Empty: 2-3635                     [1, 64, 8, 8]             --
│    └─Empty: 2-3636                     [1, 64, 8, 8]             --
│    └─OutputShiftSqueeze: 2-3637        --                        --
│    └─One: 2-3638                       [1]                       --
│    └─OutputScale: 2-3639               --                        --
│    └─Empty: 2-3640                     [64, 64, 3, 3]            --
│    └─Empty: 2-3641                     [64, 64, 3, 3]            --
│    └─Empty: 2-3642                     [64]                      --
│    └─Empty: 2-3643                     [64]                      --
│    └─BatchNorm2d: 2-3644               [1, 64, 8, 8]             --
│    └─Scaler: 2-3645                    [1, 64, 8, 8]             --
│    └─ReLU: 2-3646                      [1, 64, 8, 8]             --
│    └─Empty: 2-3647                     [1, 64, 8, 8]             --
│    └─Clamp: 2-3648                     [1, 64, 8, 8]             --
├─Conv1d: 1-273                          [1, 64, 16]               262,214
│    └─OutputShiftSqueeze: 2-3649        --                        --
│    └─One: 2-3650                       [1]                       --
│    └─OutputScale: 2-3651               --                        --
│    └─Empty: 2-3652                     [64, 4096, 1]             --
│    └─Empty: 2-3653                     [64, 4096, 1]             --
│    └─Empty: 2-3654                     [64]                      --
│    └─Empty: 2-3655                     [64]                      --
│    └─Scaler: 2-3656                    [1, 64, 16]               --
│    └─Empty: 2-3657                     [1, 64, 16]               --
│    └─Empty: 2-3658                     [1, 64, 16]               --
│    └─Clamp: 2-3659                     [1, 64, 16]               --
├─FusedConv1dBNReLU: 1-274               [1, 64, 16]               12,358
│    └─OutputShiftSqueeze: 2-3660        --                        --
│    └─One: 2-3661                       [1]                       --
│    └─OutputScale: 2-3662               --                        --
│    └─Empty: 2-3663                     [64, 64, 3]               --
│    └─Empty: 2-3664                     [64, 64, 3]               --
│    └─Empty: 2-3665                     [64]                      --
│    └─Empty: 2-3666                     [64]                      --
│    └─BatchNorm1d: 2-3667               [1, 64, 16]               --
│    └─Scaler: 2-3668                    [1, 64, 16]               --
│    └─ReLU: 2-3669                      [1, 64, 16]               --
│    └─Empty: 2-3670                     [1, 64, 16]               --
│    └─Clamp: 2-3671                     [1, 64, 16]               --
├─Conv1d: 1-275                          [1, 64, 16]               4,166
│    └─OutputShiftSqueeze: 2-3672        --                        --
│    └─One: 2-3673                       [1]                       --
│    └─OutputScale: 2-3674               --                        --
│    └─Empty: 2-3675                     [64, 64, 1]               --
│    └─Empty: 2-3676                     [64, 64, 1]               --
│    └─Empty: 2-3677                     [64]                      --
│    └─Empty: 2-3678                     [64]                      --
│    └─Scaler: 2-3679                    [1, 64, 16]               --
│    └─Empty: 2-3680                     [1, 64, 16]               --
│    └─Empty: 2-3681                     [1, 64, 16]               --
│    └─Clamp: 2-3682                     [1, 64, 16]               --
├─FusedConv1dBNReLU: 1-276               [1, 64, 16]               12,358
│    └─OutputShiftSqueeze: 2-3683        --                        --
│    └─One: 2-3684                       [1]                       --
│    └─OutputScale: 2-3685               --                        --
│    └─Empty: 2-3686                     [64, 64, 3]               --
│    └─Empty: 2-3687                     [64, 64, 3]               --
│    └─Empty: 2-3688                     [64]                      --
│    └─Empty: 2-3689                     [64]                      --
│    └─BatchNorm1d: 2-3690               [1, 64, 16]               --
│    └─Scaler: 2-3691                    [1, 64, 16]               --
│    └─ReLU: 2-3692                      [1, 64, 16]               --
│    └─Empty: 2-3693                     [1, 64, 16]               --
│    └─Clamp: 2-3694                     [1, 64, 16]               --
├─Conv1d: 1-277                          [1, 64, 16]               4,166
│    └─OutputShiftSqueeze: 2-3695        --                        --
│    └─One: 2-3696                       [1]                       --
│    └─OutputScale: 2-3697               --                        --
│    └─Empty: 2-3698                     [64, 64, 1]               --
│    └─Empty: 2-3699                     [64, 64, 1]               --
│    └─Empty: 2-3700                     [64]                      --
│    └─Empty: 2-3701                     [64]                      --
│    └─Scaler: 2-3702                    [1, 64, 16]               --
│    └─Empty: 2-3703                     [1, 64, 16]               --
│    └─Empty: 2-3704                     [1, 64, 16]               --
│    └─Clamp: 2-3705                     [1, 64, 16]               --
├─FusedConv1dBNReLU: 1-278               [1, 64, 12]               12,358
│    └─OutputShiftSqueeze: 2-3706        --                        --
│    └─One: 2-3707                       [1]                       --
│    └─OutputScale: 2-3708               --                        --
│    └─Empty: 2-3709                     [64, 64, 3]               --
│    └─Empty: 2-3710                     [64, 64, 3]               --
│    └─Empty: 2-3711                     [64]                      --
│    └─Empty: 2-3712                     [64]                      --
│    └─BatchNorm1d: 2-3713               [1, 64, 12]               --
│    └─Scaler: 2-3714                    [1, 64, 12]               --
│    └─ReLU: 2-3715                      [1, 64, 12]               --
│    └─Empty: 2-3716                     [1, 64, 12]               --
│    └─Clamp: 2-3717                     [1, 64, 12]               --
├─Conv1d: 1-279                          [1, 64, 12]               4,166
│    └─OutputShiftSqueeze: 2-3718        --                        --
│    └─One: 2-3719                       [1]                       --
│    └─OutputScale: 2-3720               --                        --
│    └─Empty: 2-3721                     [64, 64, 1]               --
│    └─Empty: 2-3722                     [64, 64, 1]               --
│    └─Empty: 2-3723                     [64]                      --
│    └─Empty: 2-3724                     [64]                      --
│    └─Scaler: 2-3725                    [1, 64, 12]               --
│    └─Empty: 2-3726                     [1, 64, 12]               --
│    └─Empty: 2-3727                     [1, 64, 12]               --
│    └─Clamp: 2-3728                     [1, 64, 12]               --
├─FusedConv1dBNReLU: 1-280               [1, 64, 8]                12,358
│    └─OutputShiftSqueeze: 2-3729        --                        --
│    └─One: 2-3730                       [1]                       --
│    └─OutputScale: 2-3731               --                        --
│    └─Empty: 2-3732                     [64, 64, 3]               --
│    └─Empty: 2-3733                     [64, 64, 3]               --
│    └─Empty: 2-3734                     [64]                      --
│    └─Empty: 2-3735                     [64]                      --
│    └─BatchNorm1d: 2-3736               [1, 64, 8]                --
│    └─Scaler: 2-3737                    [1, 64, 8]                --
│    └─ReLU: 2-3738                      [1, 64, 8]                --
│    └─Empty: 2-3739                     [1, 64, 8]                --
│    └─Clamp: 2-3740                     [1, 64, 8]                --
├─Conv1d: 1-281                          [1, 64, 8]                4,166
│    └─OutputShiftSqueeze: 2-3741        --                        --
│    └─One: 2-3742                       [1]                       --
│    └─OutputScale: 2-3743               --                        --
│    └─Empty: 2-3744                     [64, 64, 1]               --
│    └─Empty: 2-3745                     [64, 64, 1]               --
│    └─Empty: 2-3746                     [64]                      --
│    └─Empty: 2-3747                     [64]                      --
│    └─Scaler: 2-3748                    [1, 64, 8]                --
│    └─Empty: 2-3749                     [1, 64, 8]                --
│    └─Empty: 2-3750                     [1, 64, 8]                --
│    └─Clamp: 2-3751                     [1, 64, 8]                --
├─FusedLinearReLU: 1-282                 [1, 32]                   16,422
│    └─OutputShiftSqueeze: 2-3752        --                        --
│    └─One: 2-3753                       [1]                       --
│    └─OutputScale: 2-3754               --                        --
│    └─Empty: 2-3755                     [32, 512]                 --
│    └─Empty: 2-3756                     [32, 512]                 --
│    └─Empty: 2-3757                     [32]                      --
│    └─Empty: 2-3758                     [32]                      --
│    └─Scaler: 2-3759                    [1, 32]                   --
│    └─ReLU: 2-3760                      [1, 32]                   --
│    └─Empty: 2-3761                     [1, 32]                   --
│    └─Clamp: 2-3762                     [1, 32]                   --
├─Linear: 1-283                          [1, 4]                    134
│    └─OutputShiftSqueeze: 2-3763        --                        --
│    └─One: 2-3764                       [1]                       --
│    └─OutputScale: 2-3765               --                        --
│    └─Empty: 2-3766                     [4, 32]                   --
│    └─Empty: 2-3767                     [4, 32]                   --
│    └─Empty: 2-3768                     [1, 4]                    --
│    └─Empty: 2-3769                     [1, 4]                    --
│    └─Clamp: 2-3770                     [1, 4]                    --
==========================================================================================
Total params: 772,232
Trainable params: 772,064
Non-trainable params: 168
Total mult-adds (M): 0.00
==========================================================================================
Input size (MB): 12.58
Forward/backward pass size (MB): 0.00
Params size (MB): 0.00
Estimated Total Size (MB): 12.58
==========================================================================================
I - Epoch: 0
I - Training: 
	I - Batch: 50 | Loss: 1.389 | Acc: 28.000% | Wgt Acc: 24.889%
	I - Batch: 100 | Loss: 1.376 | Acc: 30.000% | Wgt Acc: 28.054%
	I - Batch: 150 | Loss: 1.387 | Acc: 28.667% | Wgt Acc: 26.506%
	I - Batch: 200 | Loss: 1.387 | Acc: 28.000% | Wgt Acc: 25.676%
	I - Batch: 250 | Loss: 1.389 | Acc: 26.400% | Wgt Acc: 24.169%
	I - Batch: 300 | Loss: 1.388 | Acc: 27.333% | Wgt Acc: 24.944%
	I - Batch: 350 | Loss: 1.390 | Acc: 26.286% | Wgt Acc: 23.880%
	I - Batch: 400 | Loss: 1.388 | Acc: 27.750% | Wgt Acc: 25.211%
	I - Batch: 450 | Loss: 1.389 | Acc: 27.556% | Wgt Acc: 24.988%
	I - Batch: 500 | Loss: 1.391 | Acc: 27.000% | Wgt Acc: 24.461%
	I - Batch: 550 | Loss: 1.388 | Acc: 28.000% | Wgt Acc: 25.388%
	I - Batch: 600 | Loss: 1.388 | Acc: 28.167% | Wgt Acc: 25.553%
	I - Batch: 650 | Loss: 1.387 | Acc: 27.231% | Wgt Acc: 24.714%
	I - Batch: 700 | Loss: 1.386 | Acc: 27.857% | Wgt Acc: 25.282%
	I - Batch: 750 | Loss: 1.387 | Acc: 27.867% | Wgt Acc: 25.270%
	I - Batch: 800 | Loss: 1.387 | Acc: 27.750% | Wgt Acc: 25.162%
	I - Batch: 850 | Loss: 1.387 | Acc: 28.000% | Wgt Acc: 25.391%
	I - Batch: 900 | Loss: 1.387 | Acc: 28.111% | Wgt Acc: 25.482%
	I - Batch: 950 | Loss: 1.388 | Acc: 27.684% | Wgt Acc: 25.107%
	I - Batch: 1000 | Loss: 1.389 | Acc: 27.700% | Wgt Acc: 25.327%
	I - Batch: 1050 | Loss: 1.388 | Acc: 27.905% | Wgt Acc: 25.515%
	I - Batch: 1100 | Loss: 1.387 | Acc: 28.091% | Wgt Acc: 25.666%
	I - Batch: 1150 | Loss: 1.388 | Acc: 28.000% | Wgt Acc: 25.569%
	I - Batch: 1200 | Loss: 1.388 | Acc: 27.917% | Wgt Acc: 25.460%
	I - Batch: 1250 | Loss: 1.386 | Acc: 28.160% | Wgt Acc: 25.681%
	I - Batch: 1300 | Loss: 1.387 | Acc: 27.846% | Wgt Acc: 25.399%
	I - Batch: 1350 | Loss: 1.386 | Acc: 28.000% | Wgt Acc: 25.526%
	I - Batch: 1400 | Loss: 1.386 | Acc: 28.000% | Wgt Acc: 25.527%
	I - Batch: 1450 | Loss: 1.387 | Acc: 28.000% | Wgt Acc: 25.513%
	I - Batch: 1500 | Loss: 1.388 | Acc: 27.467% | Wgt Acc: 25.004%
	I - Batch: 1550 | Loss: 1.388 | Acc: 27.097% | Wgt Acc: 24.702%
	I - Batch: 1600 | Loss: 1.389 | Acc: 27.000% | Wgt Acc: 24.596%
	I - Batch: 1650 | Loss: 1.388 | Acc: 27.030% | Wgt Acc: 24.621%
	I - Batch: 1700 | Loss: 1.389 | Acc: 26.588% | Wgt Acc: 24.196%
	I - Batch: 1750 | Loss: 1.390 | Acc: 26.743% | Wgt Acc: 24.328%
	I - Batch: 1800 | Loss: 1.389 | Acc: 26.667% | Wgt Acc: 24.272%
	I - Batch: 1850 | Loss: 1.387 | Acc: 26.703% | Wgt Acc: 24.324%
	I - Batch: 1900 | Loss: 1.387 | Acc: 27.000% | Wgt Acc: 24.591%
	I - Batch: 1950 | Loss: 1.388 | Acc: 27.128% | Wgt Acc: 24.694%
	I - Batch: 2000 | Loss: 1.388 | Acc: 27.200% | Wgt Acc: 24.758%
	I - Batch: 2050 | Loss: 1.387 | Acc: 27.415% | Wgt Acc: 24.962%
	I - Batch: 2100 | Loss: 1.387 | Acc: 27.571% | Wgt Acc: 25.099%
	I - Batch: 2150 | Loss: 1.386 | Acc: 27.907% | Wgt Acc: 25.404%
	I - Batch: 2200 | Loss: 1.387 | Acc: 27.909% | Wgt Acc: 25.392%
	I - Batch: 2250 | Loss: 1.387 | Acc: 27.556% | Wgt Acc: 25.055%
	I - Batch: 2300 | Loss: 1.388 | Acc: 27.391% | Wgt Acc: 24.892%
	I - Batch: 2350 | Loss: 1.388 | Acc: 27.234% | Wgt Acc: 24.828%
	I - Batch: 2400 | Loss: 1.388 | Acc: 27.250% | Wgt Acc: 24.843%
	I - Batch: 2450 | Loss: 1.388 | Acc: 27.265% | Wgt Acc: 24.853%
	I - Batch: 2500 | Loss: 1.388 | Acc: 27.240% | Wgt Acc: 24.836%
I - num batch: 2547
I - Train -- Loss: 1.387 | Acc: 27.287% | Wgt Acc: 24.876% | LR: 1.000000e-03 | Dur: 1363.94s
I - Confusion Matrix: [row->prediction - col->label]
[[271. 214. 274. 216.]
 [ 15.   9.  25.  21.]
 [379. 327. 392. 278.]
 [ 32.  28.  43.  23.]]

I - Validation: 
	I - Batch: 50 | Loss: 1.398 | Acc: 30.000% | Wgt Acc: 26.906%
	I - Batch: 100 | Loss: 1.419 | Acc: 26.000% | Wgt Acc: 23.111%
	I - Batch: 150 | Loss: 1.415 | Acc: 26.000% | Wgt Acc: 23.145%
	I - Batch: 200 | Loss: 1.409 | Acc: 28.000% | Wgt Acc: 24.917%
	I - Batch: 250 | Loss: 1.412 | Acc: 27.200% | Wgt Acc: 24.156%
	I - Batch: 300 | Loss: 1.411 | Acc: 28.667% | Wgt Acc: 25.463%
I - num batch: 327
I - Val -- Loss: 1.411 | Acc: 26.911% | Wgt Acc: 23.913% | Dur: 65.89s
I - Confusion Matrix: [row->prediction - col->label]
[[88. 78. 75. 86.]
 [ 0.  0.  0.  0.]
 [ 0.  0.  0.  0.]
 [ 0.  0.  0.  0.]]

I - Local maximum validation set accuracy:  26.91

I - Validation set results: 
[14.0-1.0-0.0-3.634761333465576][50.0-3.0-0.0-3.634761333465576][124.0-2.0-0.0-3.634761333465576][127.0-0.0-0.0-3.634761333465576][443.0-2.0-0.0-3.634761333465576][567.0-0.0-0.0-3.634761333465576][573.0-1.0-0.0-3.634761333465576][615.0-0.0-0.0-3.634761333465576][695.0-1.0-0.0-3.634761333465576][722.0-3.0-0.0-3.634761333465576]
[826.0-0.0-0.0-3.634761333465576][878.0-0.0-0.0-3.634761333465576][1103.0-0.0-0.0-3.634761333465576][1212.0-3.0-0.0-3.634761333465576][1368.0-0.0-0.0-3.634761333465576][2181.0-2.0-0.0-3.634761333465576][2476.0-2.0-0.0-3.634761333465576][2721.0-2.0-0.0-3.634761333465576][2818.0-1.0-0.0-3.634761333465576][2886.0-2.0-0.0-3.634761333465576]
[3231.0-2.0-0.0-3.634761333465576][3333.0-2.0-0.0-3.634761333465576][3482.0-2.0-0.0-3.634761333465576][3536.0-3.0-0.0-3.634761333465576][3625.0-1.0-0.0-3.634761333465576][3909.0-0.0-0.0-3.634761333465576][4035.0-0.0-0.0-3.634761333465576][4140.0-0.0-0.0-3.634761333465576][4214.0-1.0-0.0-3.634761333465576][4346.0-1.0-0.0-3.634761333465576]
[4581.0-2.0-0.0-3.634761333465576][4708.0-3.0-0.0-3.634761333465576][4838.0-3.0-0.0-3.634761333465576][4845.0-1.0-0.0-3.634761333465576][4868.0-0.0-0.0-3.634761333465576][4939.0-0.0-0.0-3.634761333465576][4984.0-2.0-0.0-3.634761333465576][5078.0-1.0-0.0-3.634761333465576][5396.0-0.0-0.0-3.634761333465576][5479.0-1.0-0.0-3.634761333465576]
[5717.0-0.0-0.0-3.634761333465576][5843.0-1.0-0.0-3.634761333465576][5949.0-3.0-0.0-3.634761333465576][5987.0-2.0-0.0-3.634761333465576][6014.0-3.0-0.0-3.634761333465576][6033.0-3.0-0.0-3.634761333465576][6313.0-0.0-0.0-3.634761333465576][6421.0-3.0-0.0-3.634761333465576][6500.0-1.0-0.0-3.634761333465576][6583.0-3.0-0.0-3.634761333465576]
[6683.0-3.0-0.0-3.634761333465576][6825.0-2.0-0.0-3.634761333465576][6998.0-3.0-0.0-3.634761333465576][7049.0-3.0-0.0-3.634761333465576][7517.0-1.0-0.0-3.634761333465576][7521.0-1.0-0.0-3.634761333465576][7528.0-1.0-0.0-3.634761333465576][7949.0-1.0-0.0-3.634761333465576][8135.0-1.0-0.0-3.634761333465576][8185.0-3.0-0.0-3.634761333465576]
[8269.0-3.0-0.0-3.634761333465576][8273.0-3.0-0.0-3.634761333465576][8543.0-3.0-0.0-3.634761333465576][8666.0-1.0-0.0-3.634761333465576][8672.0-0.0-0.0-3.634761333465576][8903.0-1.0-0.0-3.634761333465576][9001.0-2.0-0.0-3.634761333465576][9036.0-2.0-0.0-3.634761333465576][9281.0-3.0-0.0-3.634761333465576][9300.0-2.0-0.0-3.634761333465576]
[9571.0-0.0-0.0-3.634761333465576][9617.0-1.0-0.0-3.634761333465576][9644.0-2.0-0.0-3.634761333465576][9705.0-2.0-0.0-3.634761333465576][9801.0-0.0-0.0-3.634761333465576][9803.0-3.0-0.0-3.634761333465576][9865.0-3.0-0.0-3.634761333465576][9896.0-2.0-0.0-3.634761333465576][10314.0-1.0-0.0-3.634761333465576][10337.0-3.0-0.0-3.634761333465576]
[10403.0-0.0-0.0-3.634761333465576][10653.0-2.0-0.0-3.634761333465576][10704.0-2.0-0.0-3.634761333465576][10719.0-1.0-0.0-3.634761333465576][10727.0-1.0-0.0-3.634761333465576][10836.0-0.0-0.0-3.634761333465576][10969.0-2.0-0.0-3.634761333465576][11042.0-0.0-0.0-3.634761333465576][11088.0-1.0-0.0-3.634761333465576][11322.0-0.0-0.0-3.634761333465576]
[11398.0-2.0-0.0-3.634761333465576][11499.0-0.0-0.0-3.634761333465576][11502.0-3.0-0.0-3.634761333465576][11512.0-3.0-0.0-3.634761333465576][11608.0-1.0-0.0-3.634761333465576][11610.0-0.0-0.0-3.634761333465576][11692.0-0.0-0.0-3.634761333465576][11905.0-0.0-0.0-3.634761333465576][11993.0-1.0-0.0-3.634761333465576][12002.0-2.0-0.0-3.634761333465576]
[12052.0-0.0-0.0-3.634761333465576][12201.0-0.0-0.0-3.634761333465576][12235.0-2.0-0.0-3.634761333465576][12320.0-1.0-0.0-3.634761333465576][12377.0-2.0-0.0-3.634761333465576][12398.0-2.0-0.0-3.634761333465576][12503.0-1.0-0.0-3.634761333465576][12617.0-0.0-0.0-3.634761333465576][12685.0-3.0-0.0-3.634761333465576][12738.0-2.0-0.0-3.634761333465576]
[12742.0-2.0-0.0-3.634761333465576][12823.0-0.0-0.0-3.634761333465576][13110.0-1.0-0.0-3.634761333465576][13240.0-3.0-0.0-3.634761333465576][13253.0-1.0-0.0-3.634761333465576][13273.0-0.0-0.0-3.634761333465576][13634.0-1.0-0.0-3.634761333465576][13763.0-2.0-0.0-3.634761333465576][13905.0-3.0-0.0-3.634761333465576][14060.0-2.0-0.0-3.634761333465576]
