Thu Oct 27 12:47:17 2022
I - CONFIGURATION: {'batchSize': 16, 'bias': True, 'classWeights': [0.2, 0.25, 0.25, 0.2, 0.1], 'classWeightsFlag': True, 'dataConfig': {'bulkPickles': True, 'dataCount': 4, 'doubleClasses': [1000], 'fixedDataset': True, 'loadData2memory': True, 'multiplyData': True, 'singleBackgroundPath': '/new_background', 'singleBackgroundPickle': True, 'tossFirstLastFrames': True}, 'dataPath': '/data_ssd/processed/kinetics400/', 'dropoutRate': 0.5, 'epochNo': 250, 'foldRatio': 4, 'fps': 5, 'frameNoDataset': 50, 'frameNoModel': 16, 'imgSize': [256, 256], 'labels': ['pull ups', 'push up', 'situp', 'squat'], 'lastLayerInitUniform': False, 'learningRate': 0.001, 'logBatchAt': 50, 'maxValidationAcc': 73.70030581039755, 'maxValidationTrainNo': 55, 'modelVersion': 15, 'multiStageModelList': [6, 7], 'schedulerFlag': True, 'schedulerGamma': 0.5, 'schedulerMilestones': [10, 20, 25], 'trainNo': 58, 'validationAccThr': 70, 'warmStartConfig': {'checkpointFile': './sav/model15_trainNo55_at_epoch_119_with_acc_73_70_checkpoint.pth.tar', 'checkpointModelNo': 15, 'freezeSpatialCNN': True, 'warmStartFlag': False}, 'weightDecay': 0.001}
I - CONFIGURATION: {'background': [6717, 104557, 117656, 118800, 12379, 126138, 133287, 135007, 141242, 144859, 46195, 46587, 77996, 98407], 'pull ups': [1466, 4735, 9363, 100435, 102041, 10225, 102947, 103716, 104734, 105033, 10560, 106340, 109059, 109641, 109703, 111345, 117580, 119571, 119672, 122762, 123022, 123478, 124666, 12635, 129261, 12966, 129753, 130508, 131478, 132213, 133243, 135288, 135611, 135763, 136798, 138779, 13934, 141056, 141652, 142917, 146622, 147919, 148588, 149022, 149145, 15832, 158879, 159023, 159709, 164471, 174922, 175015, 175601, 175837, 177131, 179636, 181907, 185449, 186289, 187166, 188352, 191254, 201928, 202460, 202742, 203196, 210375, 213343, 213832, 216082, 218783, 218869, 219024, 27502, 30141, 32450, 34307, 35192, 35469, 37937, 42237, 43359, 43561, 53750, 54715, 60242, 61148, 65757, 67801, 68225, 70288, 71340, 71574, 72992, 73680, 74104, 74587, 74618, 75408, 77194, 81119, 83857, 86305, 86583, 86944, 87697, 90088, 91254, 91916], 'push up': [790, 1376, 1603, 2377, 2750, 4599, 5166, 6351, 7888, 8059, 102124, 103237, 105800, 106743, 107365, 111006, 114150, 116746, 117373, 119751, 123552, 124724, 127391, 12777, 128686, 131204, 134202, 138067, 142848, 145566, 150321, 155706, 156714, 15810, 15892, 162251, 162602, 162736, 16319, 16663, 16730, 167610, 167928, 168786, 170519, 170933, 17129, 172521, 173206, 174806, 183725, 186930, 187541, 190408, 191107, 197324, 199276, 203358, 204694, 207133, 208126, 209276, 209796, 210367, 210667, 213350, 218691, 219325, 23397, 29694, 37645, 38840, 46952, 47445, 48601, 48658, 50008, 52236, 52467, 52900, 53520, 55638, 55682, 59738, 61515, 62146, 62281, 72963, 74435, 74462, 75827, 78477, 78856, 79602, 79984, 83353, 85540, 91035, 92263, 97051, 99142], 'situp': [1055, 2266, 4304, 6078, 7337, 100065, 102891, 104650, 107273, 107851, 108111, 10812, 108505, 109397, 110563, 111111, 111478, 112311, 113868, 114249, 114806, 116566, 116875, 117511, 11801, 118772, 119784, 120384, 123275, 123658, 124222, 126160, 126270, 127277, 128880, 128907, 129493, 129720, 131406, 132060, 133096, 134974, 136812, 137005, 137612, 137882, 139213, 141774, 14206, 143300, 143548, 143934, 14494, 145544, 145953, 147146, 148867, 149066, 149252, 149654, 150259, 150302, 153122, 153227, 153691, 156335, 159646, 160557, 16466, 166424, 169419, 170487, 170628, 171290, 172016, 174857, 177150, 177829, 179891, 180278, 180585, 181684, 181706, 182300, 183368, 183863, 184207, 184593, 184957, 186845, 187706, 187731, 188119, 188206, 189995, 190008, 190573, 190974, 191164, 191208, 191236, 19150, 192699, 193865, 193967, 19414, 195064, 195797, 196874, 19720, 197631, 199326, 199590, 200068, 202952, 204138, 207569, 207605, 209000, 20909, 209637, 209970, 212019, 212142, 213373, 214038, 215579, 216500, 216585, 217089, 23537, 24779, 25129, 25863, 26253, 27849, 28232, 29356, 31966, 32607, 33814, 33943, 33980, 34065, 35811, 36921, 37090, 38130, 39060, 40342, 41741, 42035, 43028, 43224, 44043, 45388, 45595, 46880, 47767, 49078, 51658, 52742, 53045, 53413, 53513, 54037, 56415, 57137, 58072, 58816, 59113, 62391, 64925, 66736, 68754, 71858, 72809, 74758, 74854, 75001, 77120, 77245, 78401, 78882, 78966, 80218, 82439, 84326, 86384, 91813, 92396, 94219, 95689, 98098, 99540], 'squat': [215, 909, 3104, 3412, 3874, 4090, 4780, 5263, 5335, 5871, 6372, 6376, 9404, 101769, 103303, 103599, 103888, 10452, 105075, 105187, 105705, 106330, 107185, 109752, 109807, 110159, 110534, 112017, 112018, 112173, 112319, 112506, 112842, 113334, 114681, 115030, 115093, 115386, 118011, 118149, 118191, 118592, 119202, 119505, 12063, 120751, 120752, 12135, 121653, 122418, 123235, 123237, 124365, 124379, 124381, 126146, 126727, 127111, 128631, 129484, 130633, 131213, 131499, 131502, 132036, 132243, 133907, 133947, 13397, 134955, 137236, 140543, 140610, 141399, 142777, 143184, 143512, 143925, 144349, 144352, 14614, 146153, 14615, 146977, 147684, 147886, 147904, 148783, 149752, 151859, 152117, 153603, 15417, 154652, 155334, 156285, 156287, 156588, 15807, 158190, 158219, 158642, 158969, 159204, 159443, 159832, 162160, 162750, 16390, 165228, 166328, 166567, 168765, 169224, 169473, 169907, 170431, 170738, 171418, 172115, 172146, 173139, 173316, 173967, 174116, 174855, 175040, 175699, 175768, 175771, 179253, 181702, 182061, 182062, 182916, 183802, 184090, 185433, 186723, 186794, 186886, 188017, 188391, 188392, 189690, 190146, 190188, 191780, 192239, 196272, 196437, 199877, 199881, 20076, 20078, 201326, 203580, 203768, 203799, 204217, 20495, 204978, 207543, 207582, 207586, 207854, 208375, 208385, 208803, 209226, 210596, 211423, 212103, 212420, 212471, 212472, 212870, 213655, 213946, 215180, 215592, 21631, 217382, 217548, 218504, 218729, 219686, 23241, 23477, 23479, 23978, 24358, 24519, 26198, 28238, 28403, 28628, 30376, 31045, 31410, 32637, 32652, 33136, 33339, 34215, 34314, 35111, 36104, 36106, 37331, 38749, 38864, 39181, 39506, 39903, 40063, 40087, 40877, 41372, 41448, 43573, 43792, 43795, 45193, 45888, 47014, 47275, 47663, 47708, 48670, 49026, 49355, 50029, 50865, 51112, 51116, 51544, 51686, 52267, 52930, 53042, 53203, 54936, 54938, 55552, 56691, 57924, 60772, 61689, 61813, 62036, 62510, 62637, 63445, 63656, 63976, 66228, 67972, 69578, 71206, 71931, 72878, 72964, 72966, 75573, 77471, 78072, 78438, 78623, 78865, 79453, 79697, 80281, 80282, 81787, 82866, 83151, 83559, 84713, 85369, 85420, 85988, 87453, 88421, 88446, 89332, 90414, 91106, 91785, 91990, 93075, 93153, 93503, 93652, 93839, 94764, 94929, 95719, 95877, 97294, 97596, 99981]}
I - Running on device: cuda:0
I - Configuring device: MAX78000, simulate=False.
I - ========== TRAIN  SET ==========
I - Loading file: dataset_cls0_pull_ups00_no_samples806.pkl in /data_ssd/processed/kinetics400/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls1_push_up00_no_samples390.pkl in /data_ssd/processed/kinetics400/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls2_situp00_no_samples562.pkl in /data_ssd/processed/kinetics400/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls3_squat00_no_samples840.pkl in /data_ssd/processed/kinetics400/processed_4class_fixed_50frames_256x256/train
I - Train set length:  5673
I - Label distribution: [2091.  867. 1101. 1614.]
I - ========== TEST  SET ==========
I - Loading file: dataset_test00_no_samples327.pkl in /data_ssd/processed/kinetics400/processed_4class_fixed_50frames_256x256/test
I - Test set length:  981
I - Label distribution: [264. 234. 225. 258.]
I - Batch size:  16  tensor shape:  torch.Size([16, 48, 64, 64])  data min-max:  tensor(-1.) tensor(0.9922)
I - Label min-max:  tensor(0) tensor(3) data number in dataset:  tensor([  5048,  88502, 152872,  69738,  59217,  98567, 131187,  60360,  27997,
        149580,   8554,  33440,  75653, 116461,  19715,  31373])
I - Initializing model TCNv15
I - Number of Model Parameters: 949408
I - Model output shape:  torch.Size([16, 4])
I - Model summary
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
TCNv15                                   [16, 4]                   --
├─FusedConv2dBNReLU: 1-1                 [16, 128, 64, 64]         6,278

I - Local maximum validation set accuracy:  57.49

I - Validation set results: 
[14-1-2-0.82][14-1-1-1.56][14-1-1-1.36][50-3-3-0.63][50-3-3-0.49][50-3-3-0.63][124-2-2-0.73][124-2-2-1.12][124-2-2-1.25][127-0-0-2.73]
[127-0-0-2.67][127-0-0-2.78][443-2-2-1.70][443-2-2-1.73][443-2-2-1.81][567-0-0-1.39][567-0-0-1.42][567-0-3-1.42][573-1-3-0.02][573-1-1-0.86]
[573-1-1-0.90][615-0-3-1.42][615-0-3-1.41][615-0-3-1.44][695-1-2-1.15][695-1-2-1.18][695-1-2-1.09][722-3-3-2.72][722-3-3-2.18][722-3-3-2.07]
[826-0-3-2.15][826-0-0-2.48][826-0-0-2.08][878-0-3-2.22][878-0-3-1.99][878-0-3-2.07][1103-0-0-0.47][1103-0-0-0.28][1103-0-0-0.26][1212-3-3-0.80]
[1212-3-3-0.99][1212-3-3-0.82][1368-0-0-1.59][1368-0-0-1.54][1368-0-0-1.51][2181-2-3-0.34][2181-2-2-0.34][2181-2-3-0.32][2476-2-1-0.76][2476-2-1-0.76]
[2476-2-1-0.94][2721-2-2-1.41][2721-2-2-1.45][2721-2-2-1.39][2818-1-2-0.38][2818-1-3-0.16][2818-1-3-0.36][2886-2-1-1.81][2886-2-1-1.63][2886-2-1-1.53]
[3231-2-2-1.46][3231-2-2-1.36][3231-2-2-1.36][3333-2-1-1.29][3333-2-1-1.31][3333-2-1-1.12][3482-2-2-0.58][3482-2-2-0.62][3482-2-2-0.80][3536-3-3-0.99]
[3536-3-3-0.96][3536-3-3-1.11][3625-1-1-2.04][3625-1-1-2.05][3625-1-1-2.20][3909-0-1-0.13][3909-0-0--0.05][3909-0-0-0.10][4035-0-3-1.52][4035-0-3-1.55]
[4035-0-3-1.57][4140-0-0-1.94][4140-0-0-1.49][4140-0-0-1.62][4214-1-3-0.07][4214-1-1-0.63][4214-1-1-1.33][4346-1-0-0.76][4346-1-0-1.82][4346-1-0-1.75]
[4581-2-2-1.59][4581-2-2-1.58][4581-2-2-1.30][4708-3-1-0.27][4708-3-1-0.77][4708-3-1-0.43][4838-3-0-0.27][4838-3-0-0.18][4838-3-0-0.43][4845-1-1-0.92]
[4845-1-1-0.93][4845-1-1-0.81][4868-0-0-1.68][4868-0-0-2.89][4868-0-0-2.46][4939-0-3-0.28][4939-0-2-0.94][4939-0-2-1.13][4984-2-3-0.59][4984-2-3--0.06]
[4984-2-0-0.34][5078-1-2-0.07][5078-1-2-0.12][5078-1-2-0.26][5396-0-0-3.65][5396-0-0-3.57][5396-0-0-3.04][5479-1-1-1.39][5479-1-1-1.43][5479-1-1-1.37]
[5717-0-0-0.37][5717-0-0-1.65][5717-0-1--0.27][5843-1-1-2.01][5843-1-1-1.15][5843-1-1-1.39][5949-3-3-0.71][5949-3-3-2.31][5949-3-3-2.20][5987-2-1-1.07]
[5987-2-2-1.15][5987-2-1-1.12][6014-3-3-0.99][6014-3-3-1.24][6014-3-3-1.04][6033-3-3-1.33][6033-3-3-1.16][6033-3-0-1.46][6313-0-3-2.04][6313-0-3-1.95]
[6313-0-3-1.94][6421-3-3-2.33][6421-3-3-2.01][6421-3-3-2.49][6500-1-1-0.25][6500-1-1-0.39][6500-1-1-0.38][6583-3-3-0.57][6583-3-3-0.32][6583-3-3-0.39]
[6683-3-3-0.53][6683-3-3-0.91][6683-3-3-1.31][6825-2-1-0.07][6825-2-3--0.10][6825-2-3--0.03][6998-3-3-0.27][6998-3-3-0.57][6998-3-3-0.31][7049-3-1-0.69]
[7049-3-1-0.61][7049-3-3-0.69][7517-1-1-2.48][7517-1-1-2.53][7517-1-1-2.75][7521-1-1-1.35][7521-1-1-1.48][7521-1-1-1.59][7528-1-3-1.12][7528-1-3-1.07]
[7528-1-3-0.80][7949-1-2-0.69][7949-1-2-0.57][7949-1-2-0.78][8135-1-0-1.27][8135-1-0-0.40][8135-1-0-1.14][8185-3-3-1.31][8185-3-3-1.63][8185-3-3-1.30]
[8269-3-2--0.02][8269-3-2-0.18][8269-3-2-1.19][8273-3-3-1.96][8273-3-3-1.55][8273-3-3-1.98][8543-3-0-2.04][8543-3-0-2.97][8543-3-0-2.62][8666-1-1-0.24]
[8666-1-1-0.57][8666-1-1-0.56][8672-0-0-3.35][8672-0-0-3.07][8672-0-3-2.49][8903-1-1-0.49][8903-1-2-0.53][8903-1-2-0.73][9001-2-1-0.64][9001-2-1-1.57]
[9001-2-1-1.58][9036-2-2-1.40][9036-2-2-1.74][9036-2-2-2.24][9281-3-3-0.62][9281-3-3-0.33][9281-3-3-0.16][9300-2-1-1.12][9300-2-2-1.53][9300-2-2-1.02]
[9571-0-3-1.97][9571-0-3-0.49][9571-0-3-0.79][9617-1-1-0.06][9617-1-1--0.05][9617-1-1-0.27][9644-2-2-0.68][9644-2-2-1.16][9644-2-2-0.93][9705-2-1-1.03]
[9705-2-2-0.97][9705-2-2-1.03][9801-0-3-0.42][9801-0-3-0.52][9801-0-3-0.69][9803-3-3-1.68][9803-3-3-1.12][9803-3-3-1.16][9865-3-3-2.07][9865-3-3-2.54]
[9865-3-3-2.62][9896-2-2-1.63][9896-2-2-1.44][9896-2-2-1.64][10314-1-1-1.40][10314-1-1-1.38][10314-1-2-1.32][10337-3-3-2.39][10337-3-3-1.88][10337-3-3-1.72]
[10403-0-2-0.22][10403-0-2-0.37][10403-0-2-0.36][10653-2-2-0.67][10653-2-1-1.26][10653-2-1-0.70][10704-2-1-0.60][10704-2-1-0.70][10704-2-3-0.59][10719-1-1-1.67]
[10719-1-1-1.91][10719-1-1-1.81][10727-1-1-1.51][10727-1-1-1.33][10727-1-1-1.32][10836-0-0-2.92][10836-0-0-2.80][10836-0-0-2.97][10969-2-3-0.72][10969-2-3-0.85]
[10969-2-3-0.88][11042-0-3-1.00][11042-0-3-0.88][11042-0-0-0.68][11088-1-2-0.88][11088-1-1-0.94][11088-1-1-0.78][11322-0-0-1.50][11322-0-3-1.61][11322-0-3-1.64]
[11398-2-2-1.86][11398-2-2-1.34][11398-2-2-1.05][11499-0-3-0.24][11499-0-3-0.05][11499-0-3--0.10][11502-3-3-1.27][11502-3-3-1.16][11502-3-3-1.23][11512-3-1-0.49]
[11512-3-1-0.61][11512-3-1-0.63][11608-1-1-1.66][11608-1-1-1.42][11608-1-2-1.36][11610-0-0-0.39][11610-0-0-1.41][11610-0-1-0.04][11692-0-0-0.85][11692-0-3-0.80]
[11692-0-3-1.02][11905-0-0-2.49][11905-0-0-2.20][11905-0-0-2.24][11993-1-1-1.40][11993-1-1-1.39][11993-1-1-1.34][12002-2-3-1.96][12002-2-3-0.50][12002-2-3-1.02]
[12052-0-0-0.56][12052-0-0-1.67][12052-0-0-0.48][12201-0-3-2.32][12201-0-3-2.22][12201-0-3-2.34][12235-2-1-0.77][12235-2-1-0.89][12235-2-2-0.87][12320-1-2-0.13]
[12320-1-2-0.29][12320-1-0-0.50][12377-2-2-0.86][12377-2-2-0.93][12377-2-2-0.85][12398-2-3-1.12][12398-2-3-1.15][12398-2-3-1.03][12503-1-2-1.36][12503-1-2-1.14]
[12503-1-1-1.32][12617-0-3-0.29][12617-0-1-0.27][12617-0-3-0.40][12685-3-3-0.69][12685-3-3-1.23][12685-3-3-1.37][12738-2-1-0.64][12738-2-1-0.07][12738-2-1-0.04]
[12742-2-2-1.75][12742-2-2-1.40][12742-2-2-1.71][12823-0-3-2.00][12823-0-3-1.77][12823-0-3-1.57][13110-1-3-0.75][13110-1-3-0.52][13110-1-2-0.71][13240-3-3-1.16]
[13240-3-3-1.50][13240-3-3-1.21][13253-1-1-1.56][13253-1-1-1.55][13253-1-1-1.57][13273-0-0-2.55][13273-0-0-2.71][13273-0-0-2.46][13634-1-2-1.35][13634-1-2-1.42]
[13634-1-2-1.47][13763-2-3-1.29][13763-2-3-1.10][13763-2-3-1.26][13905-3-3-1.62][13905-3-3-1.44][13905-3-3-1.45][14060-2-1-1.22][14060-2-1-1.88][14060-2-1-1.38]
[14065-3-3-1.85][14065-3-3-1.57][14065-3-3-0.88][14147-3-1-0.26][14147-3-1-1.31][14147-3-3-0.80][14595-2-1-1.66][14595-2-2-1.50][14595-2-2-1.65][14687-2-2-0.94]
[14687-2-2-1.03][14687-2-2-1.18][14788-2-2-1.16][14788-2-2-0.69][14788-2-2-0.75][14869-1-1-1.07][14869-1-1-1.16][14869-1-1-1.20][14872-3-0-1.20][14872-3-0-1.48]
[14872-3-0-1.54][14877-1-0-0.23][14877-1-0-0.19][14877-1-1-0.11][14927-0-3-1.35][14927-0-3-1.34][14927-0-3-1.31][15066-0-3-3.03][15066-0-3-2.97][15066-0-3-2.83]
[15175-1-2-0.22][15175-1-1--0.06][15175-1-3--0.20][15178-2-3-0.98][15178-2-3-0.91][15178-2-3-0.93][15375-3-3-1.81][15375-3-3-1.40][15375-3-3-0.77][15389-3-3-2.13]
[15389-3-3-2.14][15389-3-3-2.12][15568-2-3-0.27][15568-2-1-0.83][15568-2-1-1.15][15675-3-1-0.65][15675-3-3-0.66][15675-3-1-0.31][15869-1-1-0.16][15869-1-1-0.42]
[15869-1-3-0.29][16207-3-0-1.08][16207-3-0-0.44][16207-3-0-1.39][16236-0-3-0.74][16236-0-3-0.52][16236-0-3-1.02][16302-3-3-1.21][16302-3-3-1.11][16302-3-3-1.17]
[16331-2-2-1.12][16331-2-2-1.07][16331-2-2-1.03][16381-0-3-1.20][16381-0-3-1.16][16381-0-3-1.27][16488-1-1-2.15][16488-1-1-2.10][16488-1-1-2.08][16495-0-0-0.07]
[16495-0-0-2.06][16495-0-0-1.48][16650-0-0-2.54][16650-0-0-2.54][16650-0-0-2.84][16719-1-2-0.09][16719-1-2-0.08][16719-1-2--0.03][16801-0-0-3.34][16801-0-0-3.63]
[16801-0-0-3.47][16828-0-0-1.47][16828-0-0-1.85][16828-0-0-1.65][17137-3-3-1.42][17137-3-3-0.93][17137-3-3-1.21][17245-1-2-0.59][17245-1-1-0.84][17245-1-1-0.20]
[17278-3-3-0.40][17278-3-3-0.34][17278-3-3-0.18][17282-0-1-0.12][17282-0-0-0.18][17282-0-0--0.21][17311-2-2-1.27][17311-2-2-1.15][17311-2-2-1.13][17336-2-1-1.29]
[17336-2-1-1.56][17336-2-1-1.95][17608-3-3-3.04][17608-3-3-2.57][17608-3-3-2.41][17627-0-3-0.17][17627-0-1-0.13][17627-0-3-0.66][17877-3-1-1.51][17877-3-1-1.11]
[17877-3-1-0.80][17924-1-2-0.18][17924-1-3--0.18][17924-1-2-0.19][17984-3-0-2.94][17984-3-0-2.49][17984-3-0-3.12][18211-0-3-1.27][18211-0-3-1.70][18211-0-3-1.63]
[18276-3-3-1.85][18276-3-3-1.90][18276-3-3-2.21][18287-1-3--0.18][18287-1-1-0.56][18287-1-1-0.50][18394-0-0-1.91][18394-0-0-1.43][18394-0-0-1.77][18428-0-0-0.69]
[18428-0-0-1.55][18428-0-0-2.58][18442-0-3-1.93][18442-0-3-1.93][18442-0-3-2.24][18478-3-3-1.73][18478-3-3-1.68][18478-3-3-1.75][18607-0-0--0.03][18607-0-0--0.08]
[18607-0-0--0.10][18616-0-0-0.42][18616-0-0-0.53][18616-0-0-0.80][18663-0-0-0.56][18663-0-0-0.45][18663-0-0-0.64][18718-0-0-1.90][18718-0-0-1.84][18718-0-0-2.05]
[18766-2-2-1.26][18766-2-2-1.12][18766-2-2-1.14][18824-2-2-1.25][18824-2-2-1.11][18824-2-2-1.00][18890-3-2-0.46][18890-3-2-0.47][18890-3-2-0.24][18930-3-2-0.72]
[18930-3-2-0.65][18930-3-2-0.56][18938-3-3-1.20][18938-3-3-0.87][18938-3-3-0.73][19817-1-2-0.94][19817-1-2-1.01][19817-1-2-0.98][19839-0-2-0.78][19839-0-1-0.81]
[19839-0-2-0.82][19930-3-3-1.66][19930-3-3-1.94][19930-3-3-2.32][19944-0-0-1.27][19944-0-2-0.97][19944-0-2-0.94][20036-2-2-1.59][20036-2-2-1.64][20036-2-2-1.68]
[20101-3-1-1.90][20101-3-3-0.64][20101-3-3-1.28][20474-1-1-0.81][20474-1-1-0.87][20474-1-1-0.74][20547-3-0-0.06][20547-3-3-0.32][20547-3-0-0.41][20929-2-1-1.13]
[20929-2-2-1.75][20929-2-2-1.61][21245-1-1-1.28][21245-1-1-1.55][21245-1-1-1.66][21257-3-2-0.27][21257-3-3-0.50][21257-3-3-1.05][21293-1-1-2.43][21293-1-1-2.43]
[21293-1-1-2.42][21316-1-1-1.90][21316-1-1-2.00][21316-1-3-0.14][21384-1-2-1.51][21384-1-2-1.47][21384-1-2-1.43][21448-1-1-1.21][21448-1-1-1.38][21448-1-1-1.07]
[21483-0-0-1.50][21483-0-0-1.21][21483-0-0-1.61][21487-2-2-1.62][21487-2-2-1.62][21487-2-2-1.64][21714-0-3-0.53][21714-0-3-0.43][21714-0-3-0.61][21943-3-2-0.50]
[21943-3-2-0.35][21943-3-2-0.42][21947-0-0-1.89][21947-0-0-1.56][21947-0-0-0.53][21948-0-0-2.96][21948-0-0-3.06][21948-0-0-3.10][21965-2-2-1.21][21965-2-2-1.41]
[21965-2-1-0.98][21998-1-1-0.75][21998-1-1-0.85][21998-1-1-0.89][22025-0-3-0.66][22025-0-3-0.87][22025-0-3-0.61][22228-3-3-1.83][22228-3-3-1.75][22228-3-3-1.76]
[22446-1-1-1.76][22446-1-1-1.73][22446-1-1-1.29][22494-3-3-2.21][22494-3-3-2.07][22494-3-3-2.38][22757-0-3-2.29][22757-0-3-3.15][22757-0-3-3.05][22811-3-3-0.33]
[22811-3-3-2.01][22811-3-3-2.12][22976-3-3-0.35][22976-3-1-0.81][22976-3-1-1.46][22985-3-3-2.22][22985-3-3-2.25][22985-3-3-2.12][23014-0-3-2.64][23014-0-3-2.90]
[23014-0-3-3.08][23112-1-1-1.69][23112-1-1-1.74][23112-1-1-1.81][23144-3-3-3.10][23144-3-3-3.18][23144-3-3-2.82][23168-2-0-1.98][23168-2-0-1.12][23168-2-0-0.97]
[23219-0-3-0.33][23219-0-3-0.78][23219-0-3-0.64][23363-3-3-1.67][23363-3-3-1.90][23363-3-3-2.01][23470-0-1--0.27][23470-0-2--0.00][23470-0-1-0.35][23486-2-2-0.53]
[23486-2-3-0.89][23486-2-3-0.95][23497-0-3-3.15][23497-0-3-3.15][23497-0-3-3.36][23516-0-0-2.85][23516-0-0-2.66][23516-0-0-2.90][23690-1-1-0.29][23690-1-2-0.28]
[23690-1-2-0.43][23921-2-1-1.32][23921-2-2-1.46][23921-2-1-1.34][23936-1-1-0.14][23936-1-1-0.18][23936-1-3-0.06][24040-3-2-0.39][24040-3-2-0.41][24040-3-2-0.67]
[24111-1-2-1.27][24111-1-2-1.28][24111-1-2-1.24][24182-0-0-2.82][24182-0-3-1.97][24182-0-0-2.39][24238-3-3-2.08][24238-3-3-2.20][24238-3-3-2.19][24290-2-0-1.80]
[24290-2-0-1.35][24290-2-0-1.59][24345-0-0-1.29][24345-0-0-1.07][24345-0-2-0.85][24364-1-3-0.82][24364-1-2-1.00][24364-1-2-0.83][24427-3-3-1.50][24427-3-3-1.48]
[24427-3-3-0.99][24477-2-2-1.40][24477-2-2-1.55][24477-2-2-1.18][24495-2-1-1.35][24495-2-1-0.92][24495-2-1-0.84][24893-2-2-1.25][24893-2-2-1.28][24893-2-2-1.17]
[25012-1-1-0.23][25012-1-1-0.21][25012-1-1-0.04][25121-2-2-0.77][25121-2-2-0.82][25121-2-2-0.78][25165-3-3-1.19][25165-3-3-1.16][25165-3-3-1.21][25183-0-0-0.97]
[25183-0-3-0.77][25183-0-0-1.26][25297-3-3-1.16][25297-3-3-1.06][25297-3-3-1.22][25398-0-0-1.31][25398-0-0-2.00][25398-0-0-1.95][25574-2-1-1.15][25574-2-3-1.09]
[25574-2-3-0.77][25644-1-1-2.61][25644-1-1-2.78][25644-1-1-1.34][25718-1-1-1.58][25718-1-1-0.93][25718-1-3-0.05][25774-2-1-0.70][25774-2-2-0.94][25774-2-2-1.10]
[26032-3-3-1.56][26032-3-3-1.28][26032-3-3-1.32][26051-3-3-3.29][26051-3-3-3.24][26051-3-3-3.03][26120-0-2-0.26][26120-0-2-0.14][26120-0-0-0.93][26321-1-1-0.71]
[26321-1-1-0.83][26321-1-2-0.70][26732-1-1-1.25][26732-1-1-1.31][26732-1-1-1.19][26784-3-3-3.66][26784-3-3-3.57][26784-3-3-3.61][26827-3-3-1.45][26827-3-3-1.43]
[26827-3-3-1.15][26833-0-3-2.77][26833-0-3-2.87][26833-0-3-2.86][26838-2-1-1.15][26838-2-1-1.04][26838-2-1-0.88][26860-1-2-1.08][26860-1-1-1.25][26860-1-2-1.09]
[26948-0-0-2.03][26948-0-0-1.03][26948-0-0-0.83][27049-3-0-1.60][27049-3-0-1.34][27049-3-3-1.45][27098-1-1-1.07][27098-1-1-0.92][27098-1-1-0.57][27526-0-0-2.11]
[27526-0-0-3.03][27526-0-0-0.88][27639-3-3-1.17][27639-3-3-1.26][27639-3-3-1.44][27698-3-3-2.03][27698-3-3-2.36][27698-3-3-2.42][27772-0-0-2.71][27772-0-0-2.19]
[27772-0-3-1.29][27890-1-1-1.03][27890-1-1-0.78][27890-1-1-0.92][28040-0-2-0.85][28040-0-2-0.13][28040-0-0-0.27][28503-2-2-1.54][28503-2-2-1.62][28503-2-2-1.58]
[28577-1-1-1.30][28577-1-1-1.28][28577-1-1-1.38][28959-0-0-3.76][28959-0-0-2.71][28959-0-0-3.77][29198-3-3-0.60][29198-3-3-0.71][29198-3-3-0.71][29777-0-0-3.42]
[29777-0-0-3.41][29777-0-0-3.38][29877-2-2-1.09][29877-2-1-1.21][29877-2-1-1.36][30035-1-1-1.19][30035-1-2-1.34][30035-1-1-1.24][30098-0-3-1.17][30098-0-3-0.95]
[30098-0-3-0.84][30326-1-1-1.81][30326-1-1-1.83][30326-1-1-2.19][30572-2-2-1.11][30572-2-2-0.83][30572-2-2-1.26][30716-0-1-0.33][30716-0-1-0.29][30716-0-1-0.08]
[30806-2-1-1.00][30806-2-1-1.02][30806-2-1-1.13][30906-1-1-1.53][30906-1-1-1.47][30906-1-1-1.54][31007-0-0-1.40][31007-0-0-1.63][31007-0-2-0.40][31181-3-3-1.22]
[31181-3-3-0.74][31181-3-1-0.48][31238-0-3-1.08][31238-0-3-1.15][31238-0-3-1.47][31347-0-3-1.57][31347-0-3-1.56][31347-0-3-1.77][31422-2-1-1.06][31422-2-2-0.95]
[31422-2-2-1.00][31429-3-3-1.25][31429-3-3-1.12][31429-3-3-1.49][31431-0-0-1.19][31431-0-3-0.72][31431-0-0-0.55][31432-1-1-1.46][31432-1-1-1.22][31432-1-1-1.34]
[31477-0-3-2.72][31477-0-0-2.90][31477-0-3-3.09][31524-1-3-0.83][31524-1-3-0.26][31524-1-3--0.14][31597-1-2-1.63][31597-1-2-1.47][31597-1-2-1.00][31619-1-2-0.00]
[31619-1-0-0.30][31619-1-0--0.13][31701-0-0-2.48][31701-0-0-2.59][31701-0-0-2.25][31755-0-0-1.44][31755-0-0-0.88][31755-0-0-1.17][31854-3-3-0.81][31854-3-3-1.29]
