Mon Oct 17 15:56:14 2022
I - CONFIGURATION: {'batchSize': 8, 'bias': True, 'classWeights': [0.2, 0.25, 0.2, 0.25, 0.08], 'classWeightsFlag': True, 'dataConfig': {'bulkPickles': True, 'dataCount': 4, 'doubleClasses': [1, 2], 'fixedDataset': True, 'loadData2memory': True, 'multiplyData': False, 'tossFirstLastFrames': True}, 'dataPath': '/data/processed/Kinetics/', 'dropoutRate': 0.5, 'epochNo': 250, 'foldRatio': 2, 'fps': 5, 'frameNoDataset': 50, 'frameNoModel': 10, 'imgSize': [256, 256], 'labels': ['pull ups', 'push up', 'situp', 'squat'], 'lastLayerInitUniform': True, 'learningRate': 0.001, 'logBatchAt': 50, 'maxValidationAcc': 66.05504587155963, 'maxValidationTrainNo': 31, 'modelVersion': 5, 'multiStageModelList': [6, 7], 'schedulerFlag': True, 'schedulerGamma': 0.5, 'schedulerMilestones': [10, 20, 25], 'trainNo': 35, 'validationAccThr': 65, 'weightDecay': 0.001}
I - CONFIGURATION: {'background': [6717, 104557, 117656, 118800, 12379, 126138, 133287, 135007, 141242, 144859, 46195, 46587, 77996, 98407], 'pull ups': [1466, 4735, 9363, 100435, 102041, 10225, 102947, 103716, 104734, 105033, 10560, 106340, 109059, 109641, 109703, 111345, 117580, 119571, 119672, 122762, 123022, 123478, 124666, 12635, 129261, 12966, 129753, 130508, 131478, 132213, 133243, 135288, 135611, 135763, 136798, 138779, 13934, 141056, 141652, 142917, 146622, 147919, 148588, 149022, 149145, 15832, 158879, 159023, 159709, 164471, 174922, 175015, 175601, 175837, 177131, 179636, 181907, 185449, 186289, 187166, 188352, 191254, 201928, 202460, 202742, 203196, 210375, 213343, 213832, 216082, 218783, 218869, 219024, 27502, 30141, 32450, 34307, 35192, 35469, 37937, 42237, 43359, 43561, 53750, 54715, 60242, 61148, 65757, 67801, 68225, 70288, 71340, 71574, 72992, 73680, 74104, 74587, 74618, 75408, 77194, 81119, 83857, 86305, 86583, 86944, 87697, 90088, 91254, 91916], 'push up': [790, 1376, 1603, 2377, 2750, 4599, 5166, 6351, 7888, 8059, 102124, 103237, 105800, 106743, 107365, 111006, 114150, 116746, 117373, 119751, 123552, 124724, 127391, 12777, 128686, 131204, 134202, 138067, 142848, 145566, 150321, 155706, 156714, 15810, 15892, 162251, 162602, 162736, 16319, 16663, 16730, 167610, 167928, 168786, 170519, 170933, 17129, 172521, 173206, 174806, 183725, 186930, 187541, 190408, 191107, 197324, 199276, 203358, 204694, 207133, 208126, 209276, 209796, 210367, 210667, 213350, 218691, 219325, 23397, 29694, 37645, 38840, 46952, 47445, 48601, 48658, 50008, 52236, 52467, 52900, 53520, 55638, 55682, 59738, 61515, 62146, 62281, 72963, 74435, 74462, 75827, 78477, 78856, 79602, 79984, 83353, 85540, 91035, 92263, 97051, 99142], 'situp': [1055, 2266, 4304, 6078, 7337, 100065, 102891, 104650, 107273, 107851, 108111, 10812, 108505, 109397, 110563, 111111, 111478, 112311, 113868, 114249, 114806, 116566, 116875, 117511, 11801, 118772, 119784, 120384, 123275, 123658, 124222, 126160, 126270, 127277, 128880, 128907, 129493, 129720, 131406, 132060, 133096, 134974, 136812, 137005, 137612, 137882, 139213, 141774, 14206, 143300, 143548, 143934, 14494, 145544, 145953, 147146, 148867, 149066, 149252, 149654, 150259, 150302, 153122, 153227, 153691, 156335, 159646, 160557, 16466, 166424, 169419, 170487, 170628, 171290, 172016, 174857, 177150, 177829, 179891, 180278, 180585, 181684, 181706, 182300, 183368, 183863, 184207, 184593, 184957, 186845, 187706, 187731, 188119, 188206, 189995, 190008, 190573, 190974, 191164, 191208, 191236, 19150, 192699, 193865, 193967, 19414, 195064, 195797, 196874, 19720, 197631, 199326, 199590, 200068, 202952, 204138, 207569, 207605, 209000, 20909, 209637, 209970, 212019, 212142, 213373, 214038, 215579, 216500, 216585, 217089, 23537, 24779, 25129, 25863, 26253, 27849, 28232, 29356, 31966, 32607, 33814, 33943, 33980, 34065, 35811, 36921, 37090, 38130, 39060, 40342, 41741, 42035, 43028, 43224, 44043, 45388, 45595, 46880, 47767, 49078, 51658, 52742, 53045, 53413, 53513, 54037, 56415, 57137, 58072, 58816, 59113, 62391, 64925, 66736, 68754, 71858, 72809, 74758, 74854, 75001, 77120, 77245, 78401, 78882, 78966, 80218, 82439, 84326, 86384, 91813, 92396, 94219, 95689, 98098, 99540], 'squat': [215, 909, 3104, 3412, 3874, 4090, 4780, 5263, 5335, 5871, 6372, 6376, 9404, 101769, 103303, 103599, 103888, 10452, 105075, 105187, 105705, 106330, 107185, 109752, 109807, 110159, 110534, 112017, 112018, 112173, 112319, 112506, 112842, 113334, 114681, 115030, 115093, 115386, 118011, 118149, 118191, 118592, 119202, 119505, 12063, 120751, 120752, 12135, 121653, 122418, 123235, 123237, 124365, 124379, 124381, 126146, 126727, 127111, 128631, 129484, 130633, 131213, 131499, 131502, 132036, 132243, 133907, 133947, 13397, 134955, 137236, 140543, 140610, 141399, 142777, 143184, 143512, 143925, 144349, 144352, 14614, 146153, 14615, 146977, 147684, 147886, 147904, 148783, 149752, 151859, 152117, 153603, 15417, 154652, 155334, 156285, 156287, 156588, 15807, 158190, 158219, 158642, 158969, 159204, 159443, 159832, 162160, 162750, 16390, 165228, 166328, 166567, 168765, 169224, 169473, 169907, 170431, 170738, 171418, 172115, 172146, 173139, 173316, 173967, 174116, 174855, 175040, 175699, 175768, 175771, 179253, 181702, 182061, 182062, 182916, 183802, 184090, 185433, 186723, 186794, 186886, 188017, 188391, 188392, 189690, 190146, 190188, 191780, 192239, 196272, 196437, 199877, 199881, 20076, 20078, 201326, 203580, 203768, 203799, 204217, 20495, 204978, 207543, 207582, 207586, 207854, 208375, 208385, 208803, 209226, 210596, 211423, 212103, 212420, 212471, 212472, 212870, 213655, 213946, 215180, 215592, 21631, 217382, 217548, 218504, 218729, 219686, 23241, 23477, 23479, 23978, 24358, 24519, 26198, 28238, 28403, 28628, 30376, 31045, 31410, 32637, 32652, 33136, 33339, 34215, 34314, 35111, 36104, 36106, 37331, 38749, 38864, 39181, 39506, 39903, 40063, 40087, 40877, 41372, 41448, 43573, 43792, 43795, 45193, 45888, 47014, 47275, 47663, 47708, 48670, 49026, 49355, 50029, 50865, 51112, 51116, 51544, 51686, 52267, 52930, 53042, 53203, 54936, 54938, 55552, 56691, 57924, 60772, 61689, 61813, 62036, 62510, 62637, 63445, 63656, 63976, 66228, 67972, 69578, 71206, 71931, 72878, 72964, 72966, 75573, 77471, 78072, 78438, 78623, 78865, 79453, 79697, 80281, 80282, 81787, 82866, 83151, 83559, 84713, 85369, 85420, 85988, 87453, 88421, 88446, 89332, 90414, 91106, 91785, 91990, 93075, 93153, 93503, 93652, 93839, 94764, 94929, 95719, 95877, 97294, 97596, 99981]}
I - Running on device: cuda:0
I - Configuring device: MAX78000, simulate=False.
I - ========== TRAIN  SET ==========
I - Loading file: dataset_cls0_pull_ups00_no_samples806.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls1_push_up00_no_samples390.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls2_situp00_no_samples562.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls3_squat00_no_samples840.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Train set length:  2547
I - Label distribution: [697. 578. 734. 538.]
I - ========== TEST  SET ==========
I - Loading file: dataset_test00_no_samples327.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/test
I - Test set length:  327
I - Label distribution: [88. 78. 75. 86.]
I - Batch size:  8  tensor shape:  torch.Size([10, 12, 128, 128])  data min-max:  tensor(-1.) tensor(0.9922)
I - Label min-max:  tensor(0) tensor(3) data number in dataset:  tensor([158706, 184007,  22303, 151560,  84363,  77285,  48180,  38607])
I - Initializing model TCNv5
I - Number of Model Parameters: 563744
I - Model output shape:  torch.Size([8, 4])
I - Model summary
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
TCNv5                                    [8, 4]                    --
├─FusedConv2dBNReLU: 1-1                 [8, 64, 128, 128]         838
│    └─Clamp: 2-2127                     [8, 64, 64, 64]           --
├─FusedMaxPoolConv2dBNReLU: 1-160        [8, 64, 32, 32]           (recursive)
│    └─MaxPool2d: 2-2128                 [8, 64, 32, 32]           --
│    └─Empty: 2-2129                     [8, 64, 32, 32]           --
│    └─Empty: 2-2130                     [8, 64, 32, 32]           --
│    └─OutputShiftSqueeze: 2-2131        --                        --
│    └─One: 2-2132                       [1]                       --
│    └─OutputScale: 2-2133               --                        --
│    └─Empty: 2-2134                     [64, 64, 3, 3]            --
│    └─Empty: 2-2135                     [64, 64, 3, 3]            --
│    └─Empty: 2-2136                     [64]                      --
│    └─Empty: 2-2137                     [64]                      --
│    └─BatchNorm2d: 2-2138               [8, 64, 32, 32]           --
│    └─Scaler: 2-2139                    [8, 64, 32, 32]           --
│    └─ReLU: 2-2140                      [8, 64, 32, 32]           --
│    └─Empty: 2-2141                     [8, 64, 32, 32]           --
│    └─Clamp: 2-2142                     [8, 64, 32, 32]           --
├─FusedConv2dBNReLU: 1-161               [8, 64, 32, 32]           (recursive)
│    └─OutputShiftSqueeze: 2-2143        --                        --
│    └─One: 2-2144                       [1]                       --
│    └─OutputScale: 2-2145               --                        --
│    └─Empty: 2-2146                     [64, 64, 3, 3]            --
│    └─Empty: 2-2147                     [64, 64, 3, 3]            --
│    └─Empty: 2-2148                     [64]                      --
│    └─Empty: 2-2149                     [64]                      --
│    └─BatchNorm2d: 2-2150               [8, 64, 32, 32]           --
│    └─Scaler: 2-2151                    [8, 64, 32, 32]           --
│    └─ReLU: 2-2152                      [8, 64, 32, 32]           --
│    └─Empty: 2-2153                     [8, 64, 32, 32]           --
│    └─Clamp: 2-2154                     [8, 64, 32, 32]           --
├─FusedMaxPoolConv2dBNReLU: 1-162        [8, 64, 16, 16]           (recursive)
│    └─MaxPool2d: 2-2155                 [8, 64, 16, 16]           --
│    └─Empty: 2-2156                     [8, 64, 16, 16]           --
│    └─Empty: 2-2157                     [8, 64, 16, 16]           --
│    └─OutputShiftSqueeze: 2-2158        --                        --
│    └─One: 2-2159                       [1]                       --
│    └─OutputScale: 2-2160               --                        --
│    └─Empty: 2-2161                     [64, 64, 3, 3]            --
│    └─Empty: 2-2162                     [64, 64, 3, 3]            --
│    └─Empty: 2-2163                     [64]                      --
│    └─Empty: 2-2164                     [64]                      --
│    └─BatchNorm2d: 2-2165               [8, 64, 16, 16]           --
│    └─Scaler: 2-2166                    [8, 64, 16, 16]           --
│    └─ReLU: 2-2167                      [8, 64, 16, 16]           --
│    └─Empty: 2-2168                     [8, 64, 16, 16]           --
│    └─Clamp: 2-2169                     [8, 64, 16, 16]           --
├─FusedConv2dBNReLU: 1-163               [8, 64, 16, 16]           (recursive)
│    └─OutputShiftSqueeze: 2-2170        --                        --
│    └─One: 2-2171                       [1]                       --
│    └─OutputScale: 2-2172               --                        --
│    └─Empty: 2-2173                     [64, 64, 1, 1]            --
│    └─Empty: 2-2174                     [64, 64, 1, 1]            --
│    └─Empty: 2-2175                     [64]                      --
│    └─Empty: 2-2176                     [64]                      --
│    └─BatchNorm2d: 2-2177               [8, 64, 16, 16]           --
│    └─Scaler: 2-2178                    [8, 64, 16, 16]           --
│    └─ReLU: 2-2179                      [8, 64, 16, 16]           --
│    └─Empty: 2-2180                     [8, 64, 16, 16]           --
│    └─Clamp: 2-2181                     [8, 64, 16, 16]           --
├─FusedMaxPoolConv2dBNReLU: 1-164        [8, 64, 16, 16]           (recursive)
│    └─MaxPool2d: 2-2182                 [8, 64, 16, 16]           --
│    └─Empty: 2-2183                     [8, 64, 16, 16]           --
│    └─Empty: 2-2184                     [8, 64, 16, 16]           --
│    └─OutputShiftSqueeze: 2-2185        --                        --
│    └─One: 2-2186                       [1]                       --
│    └─OutputScale: 2-2187               --                        --
│    └─Empty: 2-2188                     [64, 64, 3, 3]            --
│    └─Empty: 2-2189                     [64, 64, 3, 3]            --
│    └─Empty: 2-2190                     [64]                      --
│    └─Empty: 2-2191                     [64]                      --
│    └─BatchNorm2d: 2-2192               [8, 64, 16, 16]           --
│    └─Scaler: 2-2193                    [8, 64, 16, 16]           --
│    └─ReLU: 2-2194                      [8, 64, 16, 16]           --
│    └─Empty: 2-2195                     [8, 64, 16, 16]           --
│    └─Clamp: 2-2196                     [8, 64, 16, 16]           --
├─FusedMaxPoolConv2dBNReLU: 1-165        [8, 64, 8, 8]             (recursive)
│    └─MaxPool2d: 2-2197                 [8, 64, 8, 8]             --
│    └─Empty: 2-2198                     [8, 64, 8, 8]             --
│    └─Empty: 2-2199                     [8, 64, 8, 8]             --
│    └─OutputShiftSqueeze: 2-2200        --                        --
│    └─One: 2-2201                       [1]                       --
│    └─OutputScale: 2-2202               --                        --
│    └─Empty: 2-2203                     [64, 64, 3, 3]            --
│    └─Empty: 2-2204                     [64, 64, 3, 3]            --
│    └─Empty: 2-2205                     [64]                      --
│    └─Empty: 2-2206                     [64]                      --
│    └─BatchNorm2d: 2-2207               [8, 64, 8, 8]             --
│    └─Scaler: 2-2208                    [8, 64, 8, 8]             --
│    └─ReLU: 2-2209                      [8, 64, 8, 8]             --
│    └─Empty: 2-2210                     [8, 64, 8, 8]             --
│    └─Clamp: 2-2211                     [8, 64, 8, 8]             --
├─FusedConv2dBNReLU: 1-166               [8, 64, 8, 8]             (recursive)
│    └─OutputShiftSqueeze: 2-2212        --                        --
│    └─One: 2-2213                       [1]                       --
│    └─OutputScale: 2-2214               --                        --
│    └─Empty: 2-2215                     [64, 64, 1, 1]            --
│    └─Empty: 2-2216                     [64, 64, 1, 1]            --
│    └─Empty: 2-2217                     [64]                      --
│    └─Empty: 2-2218                     [64]                      --
│    └─BatchNorm2d: 2-2219               [8, 64, 8, 8]             --
│    └─Scaler: 2-2220                    [8, 64, 8, 8]             --
│    └─ReLU: 2-2221                      [8, 64, 8, 8]             --
│    └─Empty: 2-2222                     [8, 64, 8, 8]             --
│    └─Clamp: 2-2223                     [8, 64, 8, 8]             --
├─FusedMaxPoolConv2dBNReLU: 1-167        [8, 64, 8, 8]             (recursive)
│    └─MaxPool2d: 2-2224                 [8, 64, 8, 8]             --
│    └─Empty: 2-2225                     [8, 64, 8, 8]             --
│    └─Empty: 2-2226                     [8, 64, 8, 8]             --
│    └─OutputShiftSqueeze: 2-2227        --                        --
│    └─One: 2-2228                       [1]                       --
│    └─OutputScale: 2-2229               --                        --
│    └─Empty: 2-2230                     [64, 64, 3, 3]            --
│    └─Empty: 2-2231                     [64, 64, 3, 3]            --
│    └─Empty: 2-2232                     [64]                      --
│    └─Empty: 2-2233                     [64]                      --
│    └─BatchNorm2d: 2-2234               [8, 64, 8, 8]             --
│    └─Scaler: 2-2235                    [8, 64, 8, 8]             --
│    └─ReLU: 2-2236                      [8, 64, 8, 8]             --
│    └─Empty: 2-2237                     [8, 64, 8, 8]             --
│    └─Clamp: 2-2238                     [8, 64, 8, 8]             --
├─FusedMaxPoolConv2dBNReLU: 1-168        [8, 64, 4, 4]             (recursive)
│    └─MaxPool2d: 2-2239                 [8, 64, 4, 4]             --
│    └─Empty: 2-2240                     [8, 64, 4, 4]             --
│    └─Empty: 2-2241                     [8, 64, 4, 4]             --
│    └─OutputShiftSqueeze: 2-2242        --                        --
│    └─One: 2-2243                       [1]                       --
│    └─OutputScale: 2-2244               --                        --
│    └─Empty: 2-2245                     [64, 64, 1, 1]            --
│    └─Empty: 2-2246                     [64, 64, 1, 1]            --
│    └─Empty: 2-2247                     [64]                      --
│    └─Empty: 2-2248                     [64]                      --
│    └─BatchNorm2d: 2-2249               [8, 64, 4, 4]             --
│    └─Scaler: 2-2250                    [8, 64, 4, 4]             --
│    └─ReLU: 2-2251                      [8, 64, 4, 4]             --
│    └─Empty: 2-2252                     [8, 64, 4, 4]             --
│    └─Clamp: 2-2253                     [8, 64, 4, 4]             --
├─FusedConv2dBNReLU: 1-169               [8, 64, 4, 4]             (recursive)
│    └─OutputShiftSqueeze: 2-2254        --                        --
│    └─One: 2-2255                       [1]                       --
│    └─OutputScale: 2-2256               --                        --
│    └─Empty: 2-2257                     [64, 64, 1, 1]            --
│    └─Empty: 2-2258                     [64, 64, 1, 1]            --
│    └─Empty: 2-2259                     [64]                      --
│    └─Empty: 2-2260                     [64]                      --
│    └─BatchNorm2d: 2-2261               [8, 64, 4, 4]             --
│    └─Scaler: 2-2262                    [8, 64, 4, 4]             --
│    └─ReLU: 2-2263                      [8, 64, 4, 4]             --
│    └─Empty: 2-2264                     [8, 64, 4, 4]             --
│    └─Clamp: 2-2265                     [8, 64, 4, 4]             --
├─FusedMaxPoolConv2dBNReLU: 1-170        [8, 64, 4, 4]             (recursive)
│    └─MaxPool2d: 2-2266                 [8, 64, 4, 4]             --
│    └─Empty: 2-2267                     [8, 64, 4, 4]             --
│    └─Empty: 2-2268                     [8, 64, 4, 4]             --
│    └─OutputShiftSqueeze: 2-2269        --                        --
│    └─One: 2-2270                       [1]                       --
│    └─OutputScale: 2-2271               --                        --
│    └─Empty: 2-2272                     [64, 64, 3, 3]            --
│    └─Empty: 2-2273                     [64, 64, 3, 3]            --
│    └─Empty: 2-2274                     [64]                      --
│    └─Empty: 2-2275                     [64]                      --
│    └─BatchNorm2d: 2-2276               [8, 64, 4, 4]             --
│    └─Scaler: 2-2277                    [8, 64, 4, 4]             --
│    └─ReLU: 2-2278                      [8, 64, 4, 4]             --
│    └─Empty: 2-2279                     [8, 64, 4, 4]             --
│    └─Clamp: 2-2280                     [8, 64, 4, 4]             --
├─Conv1d: 1-171                          [8, 64, 10]               65,606
│    └─OutputShiftSqueeze: 2-2281        --                        --
│    └─One: 2-2282                       [1]                       --
│    └─OutputScale: 2-2283               --                        --
│    └─Empty: 2-2284                     [64, 1024, 1]             --
│    └─Empty: 2-2285                     [64, 1024, 1]             --
│    └─Empty: 2-2286                     [64]                      --
│    └─Empty: 2-2287                     [64]                      --
│    └─Scaler: 2-2288                    [8, 64, 10]               --
│    └─Empty: 2-2289                     [8, 64, 10]               --
│    └─Empty: 2-2290                     [8, 64, 10]               --
│    └─Clamp: 2-2291                     [8, 64, 10]               --
├─FusedConv1dBNReLU: 1-172               [8, 64, 10]               12,358
│    └─OutputShiftSqueeze: 2-2292        --                        --
│    └─One: 2-2293                       [1]                       --
│    └─OutputScale: 2-2294               --                        --
│    └─Empty: 2-2295                     [64, 64, 3]               --
│    └─Empty: 2-2296                     [64, 64, 3]               --
│    └─Empty: 2-2297                     [64]                      --
│    └─Empty: 2-2298                     [64]                      --
│    └─BatchNorm1d: 2-2299               [8, 64, 10]               --
│    └─Scaler: 2-2300                    [8, 64, 10]               --
│    └─ReLU: 2-2301                      [8, 64, 10]               --
│    └─Empty: 2-2302                     [8, 64, 10]               --
│    └─Clamp: 2-2303                     [8, 64, 10]               --
├─Conv1d: 1-173                          [8, 64, 10]               4,166
│    └─OutputShiftSqueeze: 2-2304        --                        --
│    └─One: 2-2305                       [1]                       --
│    └─OutputScale: 2-2306               --                        --
│    └─Empty: 2-2307                     [64, 64, 1]               --
│    └─Empty: 2-2308                     [64, 64, 1]               --
│    └─Empty: 2-2309                     [64]                      --
│    └─Empty: 2-2310                     [64]                      --
│    └─Scaler: 2-2311                    [8, 64, 10]               --
│    └─Empty: 2-2312                     [8, 64, 10]               --
│    └─Empty: 2-2313                     [8, 64, 10]               --
│    └─Clamp: 2-2314                     [8, 64, 10]               --
├─FusedConv1dBNReLU: 1-174               [8, 64, 10]               12,358
│    └─OutputShiftSqueeze: 2-2315        --                        --
│    └─One: 2-2316                       [1]                       --
│    └─OutputScale: 2-2317               --                        --
│    └─Empty: 2-2318                     [64, 64, 3]               --
│    └─Empty: 2-2319                     [64, 64, 3]               --
│    └─Empty: 2-2320                     [64]                      --
│    └─Empty: 2-2321                     [64]                      --
│    └─BatchNorm1d: 2-2322               [8, 64, 10]               --
│    └─Scaler: 2-2323                    [8, 64, 10]               --
│    └─ReLU: 2-2324                      [8, 64, 10]               --
│    └─Empty: 2-2325                     [8, 64, 10]               --
│    └─Clamp: 2-2326                     [8, 64, 10]               --
├─Conv1d: 1-175                          [8, 64, 10]               4,166
│    └─OutputShiftSqueeze: 2-2327        --                        --
│    └─One: 2-2328                       [1]                       --
│    └─OutputScale: 2-2329               --                        --
│    └─Empty: 2-2330                     [64, 64, 1]               --
│    └─Empty: 2-2331                     [64, 64, 1]               --
│    └─Empty: 2-2332                     [64]                      --
│    └─Empty: 2-2333                     [64]                      --
│    └─Scaler: 2-2334                    [8, 64, 10]               --
│    └─Empty: 2-2335                     [8, 64, 10]               --
│    └─Empty: 2-2336                     [8, 64, 10]               --
│    └─Clamp: 2-2337                     [8, 64, 10]               --
├─FusedConv1dBNReLU: 1-176               [8, 64, 6]                12,358
│    └─OutputShiftSqueeze: 2-2338        --                        --
│    └─One: 2-2339                       [1]                       --
│    └─OutputScale: 2-2340               --                        --
│    └─Empty: 2-2341                     [64, 64, 3]               --
│    └─Empty: 2-2342                     [64, 64, 3]               --
│    └─Empty: 2-2343                     [64]                      --
│    └─Empty: 2-2344                     [64]                      --
│    └─BatchNorm1d: 2-2345               [8, 64, 6]                --
│    └─Scaler: 2-2346                    [8, 64, 6]                --
│    └─ReLU: 2-2347                      [8, 64, 6]                --
│    └─Empty: 2-2348                     [8, 64, 6]                --
│    └─Clamp: 2-2349                     [8, 64, 6]                --
├─Conv1d: 1-177                          [8, 64, 6]                4,166
│    └─OutputShiftSqueeze: 2-2350        --                        --
│    └─One: 2-2351                       [1]                       --
│    └─OutputScale: 2-2352               --                        --
│    └─Empty: 2-2353                     [64, 64, 1]               --
│    └─Empty: 2-2354                     [64, 64, 1]               --
│    └─Empty: 2-2355                     [64]                      --
│    └─Empty: 2-2356                     [64]                      --
│    └─Scaler: 2-2357                    [8, 64, 6]                --
│    └─Empty: 2-2358                     [8, 64, 6]                --
│    └─Empty: 2-2359                     [8, 64, 6]                --
│    └─Clamp: 2-2360                     [8, 64, 6]                --
├─FusedConv1dBNReLU: 1-178               [8, 64, 2]                12,358
│    └─OutputShiftSqueeze: 2-2361        --                        --
│    └─One: 2-2362                       [1]                       --
│    └─OutputScale: 2-2363               --                        --
│    └─Empty: 2-2364                     [64, 64, 3]               --
│    └─Empty: 2-2365                     [64, 64, 3]               --
│    └─Empty: 2-2366                     [64]                      --
│    └─Empty: 2-2367                     [64]                      --
│    └─BatchNorm1d: 2-2368               [8, 64, 2]                --
│    └─Scaler: 2-2369                    [8, 64, 2]                --
│    └─ReLU: 2-2370                      [8, 64, 2]                --
│    └─Empty: 2-2371                     [8, 64, 2]                --
│    └─Clamp: 2-2372                     [8, 64, 2]                --
├─Conv1d: 1-179                          [8, 64, 2]                4,166
│    └─OutputShiftSqueeze: 2-2373        --                        --
│    └─One: 2-2374                       [1]                       --
│    └─OutputScale: 2-2375               --                        --
│    └─Empty: 2-2376                     [64, 64, 1]               --
│    └─Empty: 2-2377                     [64, 64, 1]               --
│    └─Empty: 2-2378                     [64]                      --
│    └─Empty: 2-2379                     [64]                      --
│    └─Scaler: 2-2380                    [8, 64, 2]                --
│    └─Empty: 2-2381                     [8, 64, 2]                --
│    └─Empty: 2-2382                     [8, 64, 2]                --
│    └─Clamp: 2-2383                     [8, 64, 2]                --
├─FusedLinearReLU: 1-180                 [8, 32]                   4,134
│    └─OutputShiftSqueeze: 2-2384        --                        --
│    └─One: 2-2385                       [1]                       --
│    └─OutputScale: 2-2386               --                        --
│    └─Empty: 2-2387                     [32, 128]                 --
│    └─Empty: 2-2388                     [32, 128]                 --
│    └─Empty: 2-2389                     [32]                      --
│    └─Empty: 2-2390                     [32]                      --
│    └─Scaler: 2-2391                    [8, 32]                   --
│    └─ReLU: 2-2392                      [8, 32]                   --
│    └─Empty: 2-2393                     [8, 32]                   --
│    └─Clamp: 2-2394                     [8, 32]                   --
├─Linear: 1-181                          [8, 4]                    134
│    └─OutputShiftSqueeze: 2-2395        --                        --
│    └─One: 2-2396                       [1]                       --
│    └─OutputScale: 2-2397               --                        --
│    └─Empty: 2-2398                     [4, 32]                   --
│    └─Empty: 2-2399                     [4, 32]                   --
│    └─Empty: 2-2400                     [8, 4]                    --
│    └─Empty: 2-2401                     [8, 4]                    --
│    └─Clamp: 2-2402                     [8, 4]                    --
==========================================================================================
Total params: 563,912
Trainable params: 563,744
Non-trainable params: 168
Total mult-adds (M): 0.00
==========================================================================================
Input size (MB): 62.91
Forward/backward pass size (MB): 0.00
Params size (MB): 0.00
Estimated Total Size (MB): 62.91
==========================================================================================
I - Epoch: 0
I - Training: 
	I - Batch: 50 | Loss: 1.387 | Acc: 24.000% | Wgt Acc: 26.124%
	I - Batch: 100 | Loss: 1.387 | Acc: 23.250% | Wgt Acc: 25.436%
	I - Batch: 150 | Loss: 1.386 | Acc: 23.667% | Wgt Acc: 25.478%
	I - Batch: 200 | Loss: 1.385 | Acc: 24.125% | Wgt Acc: 26.298%
	I - Batch: 250 | Loss: 1.385 | Acc: 24.150% | Wgt Acc: 26.078%
	I - Batch: 300 | Loss: 1.386 | Acc: 24.708% | Wgt Acc: 25.866%
I - num batch: 319
I - Train -- Loss: 1.386 | Acc: 24.931% | Wgt Acc: 25.867% | LR: 1.000000e-03 | Dur: 120.37s
I - Confusion Matrix: [row->prediction - col->label]
[[ 19.  24.  23.  19.]
 [314. 275. 354. 225.]
 [244. 191. 232. 185.]
 [120.  88. 125. 109.]]

I - Validation: 
I - num batch: 41
I - Val -- Loss: 1.392 | Acc: 22.936% | Wgt Acc: 20.380% | Dur: 9.28s
I - Confusion Matrix: [row->prediction - col->label]
[[ 0.  0.  0.  0.]
 [ 0.  0.  0.  0.]
 [88. 78. 75. 86.]
 [ 0.  0.  0.  0.]]

I - Local maximum validation set accuracy:  22.94

I - Validation set results: 
[14-1-2-0.87][50-3-2-0.93][124-2-2-0.90][127-0-2-0.94][443-2-2-0.95][567-0-2-0.99][573-1-2-0.99][615-0-2-0.93][695-1-2-0.92][722-3-2-0.90]
[826-0-2-0.98][878-0-2-0.97][1103-0-2-0.83][1212-3-2-0.91][1368-0-2-0.97][2181-2-2-0.99][2476-2-2-0.94][2721-2-2-0.85][2818-1-2-0.90][2886-2-2-0.83]
[3231-2-2-0.99][3333-2-2-0.99][3482-2-2-0.99][3536-3-2-0.99][3625-1-2-0.99][3909-0-2-0.72][4035-0-2-0.96][4140-0-2-0.99][4214-1-2-0.99][4346-1-2-0.99]
[4581-2-2-0.99][4708-3-2-0.97][4838-3-2-0.99][4845-1-2-0.98][4868-0-2-0.99][4939-0-2-0.99][4984-2-2-0.99][5078-1-2-0.99][5396-0-2-0.94][5479-1-2-0.68]
[5717-0-2-0.99][5843-1-2-0.89][5949-3-2-0.95][5987-2-2-0.99][6014-3-2-0.89][6033-3-2-0.96][6313-0-2-0.99][6421-3-2-0.86][6500-1-2-0.83][6583-3-2-0.80]
[6683-3-2-0.93][6825-2-2-0.97][6998-3-2-0.99][7049-3-2-0.92][7517-1-2-0.77][7521-1-2-0.95][7528-1-2-0.99][7949-1-2-0.99][8135-1-2-0.99][8185-3-2-0.97]
[8269-3-2-0.97][8273-3-2-0.99][8543-3-2-0.98][8666-1-2-0.80][8672-0-2-0.90][8903-1-2-0.97][9001-2-2-0.99][9036-2-2-0.87][9281-3-2-0.96][9300-2-2-0.81]
[9571-0-2-0.82][9617-1-2-0.99][9644-2-2-0.95][9705-2-2-0.95][9801-0-2-0.92][9803-3-2-0.94][9865-3-2-0.99][9896-2-2-0.96][10314-1-2-0.87][10337-3-2-0.98]
