Fri Oct 14 12:19:07 2022
I - CONFIGURATION: {'batchSize': 16, 'bias': True, 'classWeights': [0.2, 0.25, 0.2, 0.25, 0.08], 'classWeightsFlag': True, 'dataConfig': {'bulkPickles': True, 'dataCount': 4, 'doubleClasses': [1, 2], 'fixedDataset': True, 'loadData2memory': True, 'multiplyData': False, 'tossFirstLastFrames': True}, 'dataPath': '/data/processed/Kinetics/', 'dropoutRate': 0.5, 'epochNo': 250, 'foldRatio': 4, 'fps': 5, 'frameNoDataset': 50, 'frameNoModel': 16, 'imgSize': [256, 256], 'labels': ['pull ups', 'push up', 'situp', 'squat'], 'learningRate': 0.001, 'logBatchAt': 50, 'maxValidationAcc': 66.05504587155963, 'maxValidationTrainNo': 31, 'modelVersion': 7, 'multiStageModelList': [6, 7], 'schedulerFlag': True, 'schedulerGamma': 0.5, 'schedulerMilestones': [10, 20, 25], 'trainNo': 32, 'validationAccThr': 65, 'weightDecay': 0.01}
I - CONFIGURATION: {'background': [6717, 104557, 117656, 118800, 12379, 126138, 133287, 135007, 141242, 144859, 46195, 46587, 77996, 98407], 'pull ups': [1466, 4735, 9363, 100435, 102041, 10225, 102947, 103716, 104734, 105033, 10560, 106340, 109059, 109641, 109703, 111345, 117580, 119571, 119672, 122762, 123022, 123478, 124666, 12635, 129261, 12966, 129753, 130508, 131478, 132213, 133243, 135288, 135611, 135763, 136798, 138779, 13934, 141056, 141652, 142917, 146622, 147919, 148588, 149022, 149145, 15832, 158879, 159023, 159709, 164471, 174922, 175015, 175601, 175837, 177131, 179636, 181907, 185449, 186289, 187166, 188352, 191254, 201928, 202460, 202742, 203196, 210375, 213343, 213832, 216082, 218783, 218869, 219024, 27502, 30141, 32450, 34307, 35192, 35469, 37937, 42237, 43359, 43561, 53750, 54715, 60242, 61148, 65757, 67801, 68225, 70288, 71340, 71574, 72992, 73680, 74104, 74587, 74618, 75408, 77194, 81119, 83857, 86305, 86583, 86944, 87697, 90088, 91254, 91916], 'push up': [790, 1376, 1603, 2377, 2750, 4599, 5166, 6351, 7888, 8059, 102124, 103237, 105800, 106743, 107365, 111006, 114150, 116746, 117373, 119751, 123552, 124724, 127391, 12777, 128686, 131204, 134202, 138067, 142848, 145566, 150321, 155706, 156714, 15810, 15892, 162251, 162602, 162736, 16319, 16663, 16730, 167610, 167928, 168786, 170519, 170933, 17129, 172521, 173206, 174806, 183725, 186930, 187541, 190408, 191107, 197324, 199276, 203358, 204694, 207133, 208126, 209276, 209796, 210367, 210667, 213350, 218691, 219325, 23397, 29694, 37645, 38840, 46952, 47445, 48601, 48658, 50008, 52236, 52467, 52900, 53520, 55638, 55682, 59738, 61515, 62146, 62281, 72963, 74435, 74462, 75827, 78477, 78856, 79602, 79984, 83353, 85540, 91035, 92263, 97051, 99142], 'situp': [1055, 2266, 4304, 6078, 7337, 100065, 102891, 104650, 107273, 107851, 108111, 10812, 108505, 109397, 110563, 111111, 111478, 112311, 113868, 114249, 114806, 116566, 116875, 117511, 11801, 118772, 119784, 120384, 123275, 123658, 124222, 126160, 126270, 127277, 128880, 128907, 129493, 129720, 131406, 132060, 133096, 134974, 136812, 137005, 137612, 137882, 139213, 141774, 14206, 143300, 143548, 143934, 14494, 145544, 145953, 147146, 148867, 149066, 149252, 149654, 150259, 150302, 153122, 153227, 153691, 156335, 159646, 160557, 16466, 166424, 169419, 170487, 170628, 171290, 172016, 174857, 177150, 177829, 179891, 180278, 180585, 181684, 181706, 182300, 183368, 183863, 184207, 184593, 184957, 186845, 187706, 187731, 188119, 188206, 189995, 190008, 190573, 190974, 191164, 191208, 191236, 19150, 192699, 193865, 193967, 19414, 195064, 195797, 196874, 19720, 197631, 199326, 199590, 200068, 202952, 204138, 207569, 207605, 209000, 20909, 209637, 209970, 212019, 212142, 213373, 214038, 215579, 216500, 216585, 217089, 23537, 24779, 25129, 25863, 26253, 27849, 28232, 29356, 31966, 32607, 33814, 33943, 33980, 34065, 35811, 36921, 37090, 38130, 39060, 40342, 41741, 42035, 43028, 43224, 44043, 45388, 45595, 46880, 47767, 49078, 51658, 52742, 53045, 53413, 53513, 54037, 56415, 57137, 58072, 58816, 59113, 62391, 64925, 66736, 68754, 71858, 72809, 74758, 74854, 75001, 77120, 77245, 78401, 78882, 78966, 80218, 82439, 84326, 86384, 91813, 92396, 94219, 95689, 98098, 99540], 'squat': [215, 909, 3104, 3412, 3874, 4090, 4780, 5263, 5335, 5871, 6372, 6376, 9404, 101769, 103303, 103599, 103888, 10452, 105075, 105187, 105705, 106330, 107185, 109752, 109807, 110159, 110534, 112017, 112018, 112173, 112319, 112506, 112842, 113334, 114681, 115030, 115093, 115386, 118011, 118149, 118191, 118592, 119202, 119505, 12063, 120751, 120752, 12135, 121653, 122418, 123235, 123237, 124365, 124379, 124381, 126146, 126727, 127111, 128631, 129484, 130633, 131213, 131499, 131502, 132036, 132243, 133907, 133947, 13397, 134955, 137236, 140543, 140610, 141399, 142777, 143184, 143512, 143925, 144349, 144352, 14614, 146153, 14615, 146977, 147684, 147886, 147904, 148783, 149752, 151859, 152117, 153603, 15417, 154652, 155334, 156285, 156287, 156588, 15807, 158190, 158219, 158642, 158969, 159204, 159443, 159832, 162160, 162750, 16390, 165228, 166328, 166567, 168765, 169224, 169473, 169907, 170431, 170738, 171418, 172115, 172146, 173139, 173316, 173967, 174116, 174855, 175040, 175699, 175768, 175771, 179253, 181702, 182061, 182062, 182916, 183802, 184090, 185433, 186723, 186794, 186886, 188017, 188391, 188392, 189690, 190146, 190188, 191780, 192239, 196272, 196437, 199877, 199881, 20076, 20078, 201326, 203580, 203768, 203799, 204217, 20495, 204978, 207543, 207582, 207586, 207854, 208375, 208385, 208803, 209226, 210596, 211423, 212103, 212420, 212471, 212472, 212870, 213655, 213946, 215180, 215592, 21631, 217382, 217548, 218504, 218729, 219686, 23241, 23477, 23479, 23978, 24358, 24519, 26198, 28238, 28403, 28628, 30376, 31045, 31410, 32637, 32652, 33136, 33339, 34215, 34314, 35111, 36104, 36106, 37331, 38749, 38864, 39181, 39506, 39903, 40063, 40087, 40877, 41372, 41448, 43573, 43792, 43795, 45193, 45888, 47014, 47275, 47663, 47708, 48670, 49026, 49355, 50029, 50865, 51112, 51116, 51544, 51686, 52267, 52930, 53042, 53203, 54936, 54938, 55552, 56691, 57924, 60772, 61689, 61813, 62036, 62510, 62637, 63445, 63656, 63976, 66228, 67972, 69578, 71206, 71931, 72878, 72964, 72966, 75573, 77471, 78072, 78438, 78623, 78865, 79453, 79697, 80281, 80282, 81787, 82866, 83151, 83559, 84713, 85369, 85420, 85988, 87453, 88421, 88446, 89332, 90414, 91106, 91785, 91990, 93075, 93153, 93503, 93652, 93839, 94764, 94929, 95719, 95877, 97294, 97596, 99981]}
I - Running on device: cuda:0
I - Configuring device: MAX78000, simulate=False.
I - ========== TRAIN  SET ==========
I - Loading file: dataset_cls0_pull_ups00_no_samples806.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls1_push_up00_no_samples390.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls2_situp00_no_samples562.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls3_squat00_no_samples840.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Train set length:  2547
I - Label distribution: [697. 578. 734. 538.]
I - ========== TEST  SET ==========
I - Loading file: dataset_test00_no_samples327.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/test
I - Test set length:  327
I - Label distribution: [88. 78. 75. 86.]
I - Batch size:  16  tensor shape:  torch.Size([16, 48, 64, 64])  data min-max:  tensor(-1.) tensor(0.9922)
I - Label min-max:  tensor(0) tensor(3) data number in dataset:  tensor([143872,  78717, 172928, 128291, 168270,  89226, 214544, 106404,  84363,
        218369, 157086,  85621, 133906, 189193, 154236, 143745])
I - Initializing model TCNv7
I - Number of Model Parameters: 853268
I - Model output shape:  torch.Size([5, 16, 4, 16])
I - Model summary
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
TCNv7                                    [5, 16, 4, 16]            --
├─FusedConv2dBNReLU: 1-1                 [16, 64, 64, 64]          3,142
│    └─Empty: 2-3152                     [64]                      --
│    └─Empty: 2-3153                     [64]                      --
│    └─BatchNorm2d: 2-3154               [16, 64, 16, 16]          --
│    └─Scaler: 2-3155                    [16, 64, 16, 16]          --
│    └─ReLU: 2-3156                      [16, 64, 16, 16]          --
│    └─Empty: 2-3157                     [16, 64, 16, 16]          --
│    └─Clamp: 2-3158                     [16, 64, 16, 16]          --
├─FusedMaxPoolConv2dBNReLU: 1-239        [16, 64, 8, 8]            (recursive)
│    └─MaxPool2d: 2-3159                 [16, 64, 8, 8]            --
│    └─Empty: 2-3160                     [16, 64, 8, 8]            --
│    └─Empty: 2-3161                     [16, 64, 8, 8]            --
│    └─OutputShiftSqueeze: 2-3162        --                        --
│    └─One: 2-3163                       [1]                       --
│    └─OutputScale: 2-3164               --                        --
│    └─Empty: 2-3165                     [64, 64, 3, 3]            --
│    └─Empty: 2-3166                     [64, 64, 3, 3]            --
│    └─Empty: 2-3167                     [64]                      --
│    └─Empty: 2-3168                     [64]                      --
│    └─BatchNorm2d: 2-3169               [16, 64, 8, 8]            --
│    └─Scaler: 2-3170                    [16, 64, 8, 8]            --
│    └─ReLU: 2-3171                      [16, 64, 8, 8]            --
│    └─Empty: 2-3172                     [16, 64, 8, 8]            --
│    └─Clamp: 2-3173                     [16, 64, 8, 8]            --
├─FusedConv2dBNReLU: 1-240               [16, 64, 8, 8]            (recursive)
│    └─OutputShiftSqueeze: 2-3174        --                        --
│    └─One: 2-3175                       [1]                       --
│    └─OutputScale: 2-3176               --                        --
│    └─Empty: 2-3177                     [64, 64, 1, 1]            --
│    └─Empty: 2-3178                     [64, 64, 1, 1]            --
│    └─Empty: 2-3179                     [64]                      --
│    └─Empty: 2-3180                     [64]                      --
│    └─BatchNorm2d: 2-3181               [16, 64, 8, 8]            --
│    └─Scaler: 2-3182                    [16, 64, 8, 8]            --
│    └─ReLU: 2-3183                      [16, 64, 8, 8]            --
│    └─Empty: 2-3184                     [16, 64, 8, 8]            --
│    └─Clamp: 2-3185                     [16, 64, 8, 8]            --
├─FusedMaxPoolConv2dBNReLU: 1-241        [16, 64, 8, 8]            (recursive)
│    └─MaxPool2d: 2-3186                 [16, 64, 8, 8]            --
│    └─Empty: 2-3187                     [16, 64, 8, 8]            --
│    └─Empty: 2-3188                     [16, 64, 8, 8]            --
│    └─OutputShiftSqueeze: 2-3189        --                        --
│    └─One: 2-3190                       [1]                       --
│    └─OutputScale: 2-3191               --                        --
│    └─Empty: 2-3192                     [64, 64, 3, 3]            --
│    └─Empty: 2-3193                     [64, 64, 3, 3]            --
│    └─Empty: 2-3194                     [64]                      --
│    └─Empty: 2-3195                     [64]                      --
│    └─BatchNorm2d: 2-3196               [16, 64, 8, 8]            --
│    └─Scaler: 2-3197                    [16, 64, 8, 8]            --
│    └─ReLU: 2-3198                      [16, 64, 8, 8]            --
│    └─Empty: 2-3199                     [16, 64, 8, 8]            --
│    └─Clamp: 2-3200                     [16, 64, 8, 8]            --
├─FusedMaxPoolConv2dBNReLU: 1-242        [16, 64, 4, 4]            (recursive)
│    └─MaxPool2d: 2-3201                 [16, 64, 4, 4]            --
│    └─Empty: 2-3202                     [16, 64, 4, 4]            --
│    └─Empty: 2-3203                     [16, 64, 4, 4]            --
│    └─OutputShiftSqueeze: 2-3204        --                        --
│    └─One: 2-3205                       [1]                       --
│    └─OutputScale: 2-3206               --                        --
│    └─Empty: 2-3207                     [64, 64, 3, 3]            --
│    └─Empty: 2-3208                     [64, 64, 3, 3]            --
│    └─Empty: 2-3209                     [64]                      --
│    └─Empty: 2-3210                     [64]                      --
│    └─BatchNorm2d: 2-3211               [16, 64, 4, 4]            --
│    └─Scaler: 2-3212                    [16, 64, 4, 4]            --
│    └─ReLU: 2-3213                      [16, 64, 4, 4]            --
│    └─Empty: 2-3214                     [16, 64, 4, 4]            --
│    └─Clamp: 2-3215                     [16, 64, 4, 4]            --
├─FusedConv2dBNReLU: 1-243               [16, 64, 4, 4]            (recursive)
│    └─OutputShiftSqueeze: 2-3216        --                        --
│    └─One: 2-3217                       [1]                       --
│    └─OutputScale: 2-3218               --                        --
│    └─Empty: 2-3219                     [64, 64, 1, 1]            --
│    └─Empty: 2-3220                     [64, 64, 1, 1]            --
│    └─Empty: 2-3221                     [64]                      --
│    └─Empty: 2-3222                     [64]                      --
│    └─BatchNorm2d: 2-3223               [16, 64, 4, 4]            --
│    └─Scaler: 2-3224                    [16, 64, 4, 4]            --
│    └─ReLU: 2-3225                      [16, 64, 4, 4]            --
│    └─Empty: 2-3226                     [16, 64, 4, 4]            --
│    └─Clamp: 2-3227                     [16, 64, 4, 4]            --
├─FusedMaxPoolConv2dBNReLU: 1-244        [16, 64, 4, 4]            (recursive)
│    └─MaxPool2d: 2-3228                 [16, 64, 4, 4]            --
│    └─Empty: 2-3229                     [16, 64, 4, 4]            --
│    └─Empty: 2-3230                     [16, 64, 4, 4]            --
│    └─OutputShiftSqueeze: 2-3231        --                        --
│    └─One: 2-3232                       [1]                       --
│    └─OutputScale: 2-3233               --                        --
│    └─Empty: 2-3234                     [64, 64, 3, 3]            --
│    └─Empty: 2-3235                     [64, 64, 3, 3]            --
│    └─Empty: 2-3236                     [64]                      --
│    └─Empty: 2-3237                     [64]                      --
│    └─BatchNorm2d: 2-3238               [16, 64, 4, 4]            --
│    └─Scaler: 2-3239                    [16, 64, 4, 4]            --
│    └─ReLU: 2-3240                      [16, 64, 4, 4]            --
│    └─Empty: 2-3241                     [16, 64, 4, 4]            --
│    └─Clamp: 2-3242                     [16, 64, 4, 4]            --
├─FusedMaxPoolConv2dBNReLU: 1-245        [16, 64, 2, 2]            (recursive)
│    └─MaxPool2d: 2-3243                 [16, 64, 2, 2]            --
│    └─Empty: 2-3244                     [16, 64, 2, 2]            --
│    └─Empty: 2-3245                     [16, 64, 2, 2]            --
│    └─OutputShiftSqueeze: 2-3246        --                        --
│    └─One: 2-3247                       [1]                       --
│    └─OutputScale: 2-3248               --                        --
│    └─Empty: 2-3249                     [64, 64, 1, 1]            --
│    └─Empty: 2-3250                     [64, 64, 1, 1]            --
│    └─Empty: 2-3251                     [64]                      --
│    └─Empty: 2-3252                     [64]                      --
│    └─BatchNorm2d: 2-3253               [16, 64, 2, 2]            --
│    └─Scaler: 2-3254                    [16, 64, 2, 2]            --
│    └─ReLU: 2-3255                      [16, 64, 2, 2]            --
│    └─Empty: 2-3256                     [16, 64, 2, 2]            --
│    └─Clamp: 2-3257                     [16, 64, 2, 2]            --
├─FusedConv2dBNReLU: 1-246               [16, 64, 2, 2]            (recursive)
│    └─OutputShiftSqueeze: 2-3258        --                        --
│    └─One: 2-3259                       [1]                       --
│    └─OutputScale: 2-3260               --                        --
│    └─Empty: 2-3261                     [64, 64, 1, 1]            --
│    └─Empty: 2-3262                     [64, 64, 1, 1]            --
│    └─Empty: 2-3263                     [64]                      --
│    └─Empty: 2-3264                     [64]                      --
│    └─BatchNorm2d: 2-3265               [16, 64, 2, 2]            --
│    └─Scaler: 2-3266                    [16, 64, 2, 2]            --
│    └─ReLU: 2-3267                      [16, 64, 2, 2]            --
│    └─Empty: 2-3268                     [16, 64, 2, 2]            --
│    └─Clamp: 2-3269                     [16, 64, 2, 2]            --
├─FusedMaxPoolConv2dBNReLU: 1-247        [16, 64, 2, 2]            (recursive)
│    └─MaxPool2d: 2-3270                 [16, 64, 2, 2]            --
│    └─Empty: 2-3271                     [16, 64, 2, 2]            --
│    └─Empty: 2-3272                     [16, 64, 2, 2]            --
│    └─OutputShiftSqueeze: 2-3273        --                        --
│    └─One: 2-3274                       [1]                       --
│    └─OutputScale: 2-3275               --                        --
│    └─Empty: 2-3276                     [64, 64, 3, 3]            --
│    └─Empty: 2-3277                     [64, 64, 3, 3]            --
│    └─Empty: 2-3278                     [64]                      --
│    └─Empty: 2-3279                     [64]                      --
│    └─BatchNorm2d: 2-3280               [16, 64, 2, 2]            --
│    └─Scaler: 2-3281                    [16, 64, 2, 2]            --
│    └─ReLU: 2-3282                      [16, 64, 2, 2]            --
│    └─Empty: 2-3283                     [16, 64, 2, 2]            --
│    └─Clamp: 2-3284                     [16, 64, 2, 2]            --
├─FusedConv2dBNReLU: 1-248               [16, 64, 64, 64]          (recursive)
│    └─OutputShiftSqueeze: 2-3285        --                        --
│    └─One: 2-3286                       [1]                       --
│    └─OutputScale: 2-3287               --                        --
│    └─Empty: 2-3288                     [64, 48, 1, 1]            --
│    └─Empty: 2-3289                     [64, 48, 1, 1]            --
│    └─Empty: 2-3290                     [64]                      --
│    └─Empty: 2-3291                     [64]                      --
│    └─BatchNorm2d: 2-3292               [16, 64, 64, 64]          --
│    └─Scaler: 2-3293                    [16, 64, 64, 64]          --
│    └─ReLU: 2-3294                      [16, 64, 64, 64]          --
│    └─Empty: 2-3295                     [16, 64, 64, 64]          --
│    └─Clamp: 2-3296                     [16, 64, 64, 64]          --
├─FusedConv2dBNReLU: 1-249               [16, 64, 64, 64]          (recursive)
│    └─OutputShiftSqueeze: 2-3297        --                        --
│    └─One: 2-3298                       [1]                       --
│    └─OutputScale: 2-3299               --                        --
│    └─Empty: 2-3300                     [64, 64, 3, 3]            --
│    └─Empty: 2-3301                     [64, 64, 3, 3]            --
│    └─Empty: 2-3302                     [64]                      --
│    └─Empty: 2-3303                     [64]                      --
│    └─BatchNorm2d: 2-3304               [16, 64, 64, 64]          --
│    └─Scaler: 2-3305                    [16, 64, 64, 64]          --
│    └─ReLU: 2-3306                      [16, 64, 64, 64]          --
│    └─Empty: 2-3307                     [16, 64, 64, 64]          --
│    └─Clamp: 2-3308                     [16, 64, 64, 64]          --
├─FusedConv2dBNReLU: 1-250               [16, 64, 64, 64]          (recursive)
│    └─OutputShiftSqueeze: 2-3309        --                        --
│    └─One: 2-3310                       [1]                       --
│    └─OutputScale: 2-3311               --                        --
│    └─Empty: 2-3312                     [64, 64, 3, 3]            --
│    └─Empty: 2-3313                     [64, 64, 3, 3]            --
│    └─Empty: 2-3314                     [64]                      --
│    └─Empty: 2-3315                     [64]                      --
│    └─BatchNorm2d: 2-3316               [16, 64, 64, 64]          --
│    └─Scaler: 2-3317                    [16, 64, 64, 64]          --
│    └─ReLU: 2-3318                      [16, 64, 64, 64]          --
│    └─Empty: 2-3319                     [16, 64, 64, 64]          --
│    └─Clamp: 2-3320                     [16, 64, 64, 64]          --
├─FusedConv2dBNReLU: 1-251               [16, 64, 64, 64]          (recursive)
│    └─OutputShiftSqueeze: 2-3321        --                        --
│    └─One: 2-3322                       [1]                       --
│    └─OutputScale: 2-3323               --                        --
│    └─Empty: 2-3324                     [64, 64, 1, 1]            --
│    └─Empty: 2-3325                     [64, 64, 1, 1]            --
│    └─Empty: 2-3326                     [64]                      --
│    └─Empty: 2-3327                     [64]                      --
│    └─BatchNorm2d: 2-3328               [16, 64, 64, 64]          --
│    └─Scaler: 2-3329                    [16, 64, 64, 64]          --
│    └─ReLU: 2-3330                      [16, 64, 64, 64]          --
│    └─Empty: 2-3331                     [16, 64, 64, 64]          --
│    └─Clamp: 2-3332                     [16, 64, 64, 64]          --
├─FusedConv2dBNReLU: 1-252               [16, 64, 64, 64]          (recursive)
│    └─OutputShiftSqueeze: 2-3333        --                        --
│    └─One: 2-3334                       [1]                       --
│    └─OutputScale: 2-3335               --                        --
│    └─Empty: 2-3336                     [64, 64, 3, 3]            --
│    └─Empty: 2-3337                     [64, 64, 3, 3]            --
│    └─Empty: 2-3338                     [64]                      --
│    └─Empty: 2-3339                     [64]                      --
│    └─BatchNorm2d: 2-3340               [16, 64, 64, 64]          --
│    └─Scaler: 2-3341                    [16, 64, 64, 64]          --
│    └─ReLU: 2-3342                      [16, 64, 64, 64]          --
│    └─Empty: 2-3343                     [16, 64, 64, 64]          --
│    └─Clamp: 2-3344                     [16, 64, 64, 64]          --
├─FusedConv2dBNReLU: 1-253               [16, 64, 64, 64]          (recursive)
│    └─OutputShiftSqueeze: 2-3345        --                        --
│    └─One: 2-3346                       [1]                       --
│    └─OutputScale: 2-3347               --                        --
│    └─Empty: 2-3348                     [64, 64, 3, 3]            --
│    └─Empty: 2-3349                     [64, 64, 3, 3]            --
│    └─Empty: 2-3350                     [64]                      --
│    └─Empty: 2-3351                     [64]                      --
│    └─BatchNorm2d: 2-3352               [16, 64, 64, 64]          --
│    └─Scaler: 2-3353                    [16, 64, 64, 64]          --
│    └─ReLU: 2-3354                      [16, 64, 64, 64]          --
│    └─Empty: 2-3355                     [16, 64, 64, 64]          --
│    └─Clamp: 2-3356                     [16, 64, 64, 64]          --
├─FusedMaxPoolConv2dBNReLU: 1-254        [16, 64, 32, 32]          (recursive)
│    └─MaxPool2d: 2-3357                 [16, 64, 32, 32]          --
│    └─Empty: 2-3358                     [16, 64, 32, 32]          --
│    └─Empty: 2-3359                     [16, 64, 32, 32]          --
│    └─OutputShiftSqueeze: 2-3360        --                        --
│    └─One: 2-3361                       [1]                       --
│    └─OutputScale: 2-3362               --                        --
│    └─Empty: 2-3363                     [64, 64, 3, 3]            --
│    └─Empty: 2-3364                     [64, 64, 3, 3]            --
│    └─Empty: 2-3365                     [64]                      --
│    └─Empty: 2-3366                     [64]                      --
│    └─BatchNorm2d: 2-3367               [16, 64, 32, 32]          --
│    └─Scaler: 2-3368                    [16, 64, 32, 32]          --
│    └─ReLU: 2-3369                      [16, 64, 32, 32]          --
│    └─Empty: 2-3370                     [16, 64, 32, 32]          --
│    └─Clamp: 2-3371                     [16, 64, 32, 32]          --
├─FusedConv2dBNReLU: 1-255               [16, 64, 32, 32]          (recursive)
│    └─OutputShiftSqueeze: 2-3372        --                        --
│    └─One: 2-3373                       [1]                       --
│    └─OutputScale: 2-3374               --                        --
│    └─Empty: 2-3375                     [64, 64, 3, 3]            --
│    └─Empty: 2-3376                     [64, 64, 3, 3]            --
│    └─Empty: 2-3377                     [64]                      --
│    └─Empty: 2-3378                     [64]                      --
│    └─BatchNorm2d: 2-3379               [16, 64, 32, 32]          --
│    └─Scaler: 2-3380                    [16, 64, 32, 32]          --
│    └─ReLU: 2-3381                      [16, 64, 32, 32]          --
│    └─Empty: 2-3382                     [16, 64, 32, 32]          --
│    └─Clamp: 2-3383                     [16, 64, 32, 32]          --
├─FusedMaxPoolConv2dBNReLU: 1-256        [16, 64, 16, 16]          (recursive)
│    └─MaxPool2d: 2-3384                 [16, 64, 16, 16]          --
│    └─Empty: 2-3385                     [16, 64, 16, 16]          --
│    └─Empty: 2-3386                     [16, 64, 16, 16]          --
│    └─OutputShiftSqueeze: 2-3387        --                        --
│    └─One: 2-3388                       [1]                       --
│    └─OutputScale: 2-3389               --                        --
│    └─Empty: 2-3390                     [64, 64, 3, 3]            --
│    └─Empty: 2-3391                     [64, 64, 3, 3]            --
│    └─Empty: 2-3392                     [64]                      --
│    └─Empty: 2-3393                     [64]                      --
│    └─BatchNorm2d: 2-3394               [16, 64, 16, 16]          --
│    └─Scaler: 2-3395                    [16, 64, 16, 16]          --
│    └─ReLU: 2-3396                      [16, 64, 16, 16]          --
│    └─Empty: 2-3397                     [16, 64, 16, 16]          --
│    └─Clamp: 2-3398                     [16, 64, 16, 16]          --
├─FusedConv2dBNReLU: 1-257               [16, 64, 16, 16]          (recursive)
│    └─OutputShiftSqueeze: 2-3399        --                        --
│    └─One: 2-3400                       [1]                       --
│    └─OutputScale: 2-3401               --                        --
│    └─Empty: 2-3402                     [64, 64, 3, 3]            --
│    └─Empty: 2-3403                     [64, 64, 3, 3]            --
│    └─Empty: 2-3404                     [64]                      --
│    └─Empty: 2-3405                     [64]                      --
│    └─BatchNorm2d: 2-3406               [16, 64, 16, 16]          --
│    └─Scaler: 2-3407                    [16, 64, 16, 16]          --
│    └─ReLU: 2-3408                      [16, 64, 16, 16]          --
│    └─Empty: 2-3409                     [16, 64, 16, 16]          --
│    └─Clamp: 2-3410                     [16, 64, 16, 16]          --
├─FusedMaxPoolConv2dBNReLU: 1-258        [16, 64, 8, 8]            (recursive)
│    └─MaxPool2d: 2-3411                 [16, 64, 8, 8]            --
│    └─Empty: 2-3412                     [16, 64, 8, 8]            --
│    └─Empty: 2-3413                     [16, 64, 8, 8]            --
│    └─OutputShiftSqueeze: 2-3414        --                        --
│    └─One: 2-3415                       [1]                       --
│    └─OutputScale: 2-3416               --                        --
│    └─Empty: 2-3417                     [64, 64, 3, 3]            --
│    └─Empty: 2-3418                     [64, 64, 3, 3]            --
│    └─Empty: 2-3419                     [64]                      --
│    └─Empty: 2-3420                     [64]                      --
│    └─BatchNorm2d: 2-3421               [16, 64, 8, 8]            --
│    └─Scaler: 2-3422                    [16, 64, 8, 8]            --
│    └─ReLU: 2-3423                      [16, 64, 8, 8]            --
│    └─Empty: 2-3424                     [16, 64, 8, 8]            --
│    └─Clamp: 2-3425                     [16, 64, 8, 8]            --
├─FusedConv2dBNReLU: 1-259               [16, 64, 8, 8]            (recursive)
│    └─OutputShiftSqueeze: 2-3426        --                        --
│    └─One: 2-3427                       [1]                       --
│    └─OutputScale: 2-3428               --                        --
│    └─Empty: 2-3429                     [64, 64, 1, 1]            --
│    └─Empty: 2-3430                     [64, 64, 1, 1]            --
│    └─Empty: 2-3431                     [64]                      --
│    └─Empty: 2-3432                     [64]                      --
│    └─BatchNorm2d: 2-3433               [16, 64, 8, 8]            --
│    └─Scaler: 2-3434                    [16, 64, 8, 8]            --
│    └─ReLU: 2-3435                      [16, 64, 8, 8]            --
│    └─Empty: 2-3436                     [16, 64, 8, 8]            --
│    └─Clamp: 2-3437                     [16, 64, 8, 8]            --
├─FusedMaxPoolConv2dBNReLU: 1-260        [16, 64, 8, 8]            (recursive)
│    └─MaxPool2d: 2-3438                 [16, 64, 8, 8]            --
│    └─Empty: 2-3439                     [16, 64, 8, 8]            --
│    └─Empty: 2-3440                     [16, 64, 8, 8]            --
│    └─OutputShiftSqueeze: 2-3441        --                        --
│    └─One: 2-3442                       [1]                       --
│    └─OutputScale: 2-3443               --                        --
│    └─Empty: 2-3444                     [64, 64, 3, 3]            --
│    └─Empty: 2-3445                     [64, 64, 3, 3]            --
│    └─Empty: 2-3446                     [64]                      --
│    └─Empty: 2-3447                     [64]                      --
│    └─BatchNorm2d: 2-3448               [16, 64, 8, 8]            --
│    └─Scaler: 2-3449                    [16, 64, 8, 8]            --
│    └─ReLU: 2-3450                      [16, 64, 8, 8]            --
│    └─Empty: 2-3451                     [16, 64, 8, 8]            --
│    └─Clamp: 2-3452                     [16, 64, 8, 8]            --
├─FusedMaxPoolConv2dBNReLU: 1-261        [16, 64, 4, 4]            (recursive)
│    └─MaxPool2d: 2-3453                 [16, 64, 4, 4]            --
│    └─Empty: 2-3454                     [16, 64, 4, 4]            --
│    └─Empty: 2-3455                     [16, 64, 4, 4]            --
│    └─OutputShiftSqueeze: 2-3456        --                        --
│    └─One: 2-3457                       [1]                       --
│    └─OutputScale: 2-3458               --                        --
│    └─Empty: 2-3459                     [64, 64, 3, 3]            --
│    └─Empty: 2-3460                     [64, 64, 3, 3]            --
│    └─Empty: 2-3461                     [64]                      --
│    └─Empty: 2-3462                     [64]                      --
│    └─BatchNorm2d: 2-3463               [16, 64, 4, 4]            --
│    └─Scaler: 2-3464                    [16, 64, 4, 4]            --
│    └─ReLU: 2-3465                      [16, 64, 4, 4]            --
│    └─Empty: 2-3466                     [16, 64, 4, 4]            --
│    └─Clamp: 2-3467                     [16, 64, 4, 4]            --
├─FusedConv2dBNReLU: 1-262               [16, 64, 4, 4]            (recursive)
│    └─OutputShiftSqueeze: 2-3468        --                        --
