Tue Sep 13 16:19:32 2022
I - CONFIGURATION: {'batchSize': 16, 'bias': True, 'classWeights': [0.23, 0.23, 0.23, 0.23, 0.08], 'classWeightsFlag': True, 'dataConfig': {'augmentData': True, 'bulkPickles': True, 'dataCount': 4, 'loadData2memory': True}, 'dataPath': '/data/processed/Kinetics/', 'epochNo': 60, 'foldRatio': 4, 'fps': 5, 'frameNoDataset': 50, 'frameNoModel': 16, 'imgSize': [256, 256], 'labels': ['pull ups', 'push up', 'situp', 'squat', 'background'], 'learningRate': 0.001, 'maxValidationAcc': 0, 'maxValidationTrainNo': 0, 'modelVersion': 1, 'schedulerFlag': True, 'schedulerGamma': 0.5, 'schedulerMilestones': [10, 25, 40], 'trainNo': 3, 'validationAccThr': 55}
I - Running on device: cuda:0
I - Configuring device: MAX78000, simulate=False.
I - ========== TRAIN  SET ==========
I - Loading file: dataset_000.pkl in /data/processed/Kinetics/processed_4class_5fps_50frames_256x256/train
I - Loading file: dataset_001.pkl in /data/processed/Kinetics/processed_4class_5fps_50frames_256x256/train
I - Loading file: dataset_002.pkl in /data/processed/Kinetics/processed_4class_5fps_50frames_256x256/train
I - Loading file: dataset_003.pkl in /data/processed/Kinetics/processed_4class_5fps_50frames_256x256/train
I - Train set length:  11216
I - ========== TEST  SET ==========
I - Loading file: dataset_000.pkl in /data/processed/Kinetics/processed_4class_5fps_50frames_256x256/test
I - Loading file: dataset_005.pkl in /data/processed/Kinetics/processed_4class_5fps_50frames_256x256/test
I - Test set length:  3086
I - Batch size:  16  tensor shape:  torch.Size([16, 48, 64, 64])  data min-max:  tensor(-1.) tensor(0.9922)
I - Label min-max:  tensor(0) tensor(4) data number in dataset:  tensor([ 4616,  9042,  3139,  9601, 10687,  7680,  1556,  3757,  3187,  2636,
         5856,  3244,  3701,  4707,  6639,  7613])
I - Number of Model Parameters: 730048
I - Model output shape:  torch.Size([16, 5])
I - Model summary
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
TCNv1                                    [16, 5]                   --
├─FusedConv2dBNReLU: 1-1                 [16, 64, 64, 64]          3,142
│    └─Empty: 2-1442                     [16, 64, 32, 32]          --
│    └─Clamp: 2-1443                     [16, 64, 32, 32]          --
├─FusedMaxPoolConv2dBNReLU: 1-109        [16, 64, 16, 16]          (recursive)
│    └─MaxPool2d: 2-1444                 [16, 64, 16, 16]          --
│    └─Empty: 2-1445                     [16, 64, 16, 16]          --
│    └─Empty: 2-1446                     [16, 64, 16, 16]          --
│    └─OutputShiftSqueeze: 2-1447        --                        --
│    └─One: 2-1448                       [1]                       --
│    └─OutputScale: 2-1449               --                        --
│    └─Empty: 2-1450                     [64, 64, 3, 3]            --
│    └─Empty: 2-1451                     [64, 64, 3, 3]            --
│    └─Empty: 2-1452                     [64]                      --
│    └─Empty: 2-1453                     [64]                      --
│    └─BatchNorm2d: 2-1454               [16, 64, 16, 16]          --
│    └─Scaler: 2-1455                    [16, 64, 16, 16]          --
│    └─ReLU: 2-1456                      [16, 64, 16, 16]          --
│    └─Empty: 2-1457                     [16, 64, 16, 16]          --
│    └─Clamp: 2-1458                     [16, 64, 16, 16]          --
├─FusedConv2dBNReLU: 1-110               [16, 64, 16, 16]          (recursive)
│    └─OutputShiftSqueeze: 2-1459        --                        --
│    └─One: 2-1460                       [1]                       --
│    └─OutputScale: 2-1461               --                        --
│    └─Empty: 2-1462                     [64, 64, 3, 3]            --
│    └─Empty: 2-1463                     [64, 64, 3, 3]            --
│    └─Empty: 2-1464                     [64]                      --
│    └─Empty: 2-1465                     [64]                      --
│    └─BatchNorm2d: 2-1466               [16, 64, 16, 16]          --
│    └─Scaler: 2-1467                    [16, 64, 16, 16]          --
│    └─ReLU: 2-1468                      [16, 64, 16, 16]          --
│    └─Empty: 2-1469                     [16, 64, 16, 16]          --
│    └─Clamp: 2-1470                     [16, 64, 16, 16]          --
├─FusedMaxPoolConv2dBNReLU: 1-111        [16, 64, 8, 8]            (recursive)
│    └─MaxPool2d: 2-1471                 [16, 64, 8, 8]            --
│    └─Empty: 2-1472                     [16, 64, 8, 8]            --
│    └─Empty: 2-1473                     [16, 64, 8, 8]            --
│    └─OutputShiftSqueeze: 2-1474        --                        --
│    └─One: 2-1475                       [1]                       --
│    └─OutputScale: 2-1476               --                        --
│    └─Empty: 2-1477                     [64, 64, 3, 3]            --
│    └─Empty: 2-1478                     [64, 64, 3, 3]            --
│    └─Empty: 2-1479                     [64]                      --
│    └─Empty: 2-1480                     [64]                      --
│    └─BatchNorm2d: 2-1481               [16, 64, 8, 8]            --
│    └─Scaler: 2-1482                    [16, 64, 8, 8]            --
│    └─ReLU: 2-1483                      [16, 64, 8, 8]            --
│    └─Empty: 2-1484                     [16, 64, 8, 8]            --
│    └─Clamp: 2-1485                     [16, 64, 8, 8]            --
├─FusedConv2dBNReLU: 1-112               [16, 64, 8, 8]            (recursive)
│    └─OutputShiftSqueeze: 2-1486        --                        --
│    └─One: 2-1487                       [1]                       --
│    └─OutputScale: 2-1488               --                        --
│    └─Empty: 2-1489                     [64, 64, 1, 1]            --
│    └─Empty: 2-1490                     [64, 64, 1, 1]            --
│    └─Empty: 2-1491                     [64]                      --
│    └─Empty: 2-1492                     [64]                      --
│    └─BatchNorm2d: 2-1493               [16, 64, 8, 8]            --
│    └─Scaler: 2-1494                    [16, 64, 8, 8]            --
│    └─ReLU: 2-1495                      [16, 64, 8, 8]            --
│    └─Empty: 2-1496                     [16, 64, 8, 8]            --
│    └─Clamp: 2-1497                     [16, 64, 8, 8]            --
├─FusedMaxPoolConv2dBNReLU: 1-113        [16, 64, 8, 8]            (recursive)
│    └─MaxPool2d: 2-1498                 [16, 64, 8, 8]            --
│    └─Empty: 2-1499                     [16, 64, 8, 8]            --
│    └─Empty: 2-1500                     [16, 64, 8, 8]            --
│    └─OutputShiftSqueeze: 2-1501        --                        --
│    └─One: 2-1502                       [1]                       --
│    └─OutputScale: 2-1503               --                        --
│    └─Empty: 2-1504                     [64, 64, 3, 3]            --
│    └─Empty: 2-1505                     [64, 64, 3, 3]            --
│    └─Empty: 2-1506                     [64]                      --
│    └─Empty: 2-1507                     [64]                      --
│    └─BatchNorm2d: 2-1508               [16, 64, 8, 8]            --
│    └─Scaler: 2-1509                    [16, 64, 8, 8]            --
│    └─ReLU: 2-1510                      [16, 64, 8, 8]            --
│    └─Empty: 2-1511                     [16, 64, 8, 8]            --
│    └─Clamp: 2-1512                     [16, 64, 8, 8]            --
├─FusedMaxPoolConv2dBNReLU: 1-114        [16, 64, 4, 4]            (recursive)
│    └─MaxPool2d: 2-1513                 [16, 64, 4, 4]            --
│    └─Empty: 2-1514                     [16, 64, 4, 4]            --
│    └─Empty: 2-1515                     [16, 64, 4, 4]            --
│    └─OutputShiftSqueeze: 2-1516        --                        --
│    └─One: 2-1517                       [1]                       --
│    └─OutputScale: 2-1518               --                        --
│    └─Empty: 2-1519                     [64, 64, 3, 3]            --
│    └─Empty: 2-1520                     [64, 64, 3, 3]            --
│    └─Empty: 2-1521                     [64]                      --
│    └─Empty: 2-1522                     [64]                      --
│    └─BatchNorm2d: 2-1523               [16, 64, 4, 4]            --
│    └─Scaler: 2-1524                    [16, 64, 4, 4]            --
│    └─ReLU: 2-1525                      [16, 64, 4, 4]            --
│    └─Empty: 2-1526                     [16, 64, 4, 4]            --
│    └─Clamp: 2-1527                     [16, 64, 4, 4]            --
├─FusedConv2dBNReLU: 1-115               [16, 64, 4, 4]            (recursive)
│    └─OutputShiftSqueeze: 2-1528        --                        --
│    └─One: 2-1529                       [1]                       --
│    └─OutputScale: 2-1530               --                        --
│    └─Empty: 2-1531                     [64, 64, 1, 1]            --
│    └─Empty: 2-1532                     [64, 64, 1, 1]            --
│    └─Empty: 2-1533                     [64]                      --
│    └─Empty: 2-1534                     [64]                      --
│    └─BatchNorm2d: 2-1535               [16, 64, 4, 4]            --
│    └─Scaler: 2-1536                    [16, 64, 4, 4]            --
│    └─ReLU: 2-1537                      [16, 64, 4, 4]            --
│    └─Empty: 2-1538                     [16, 64, 4, 4]            --
│    └─Clamp: 2-1539                     [16, 64, 4, 4]            --
├─FusedMaxPoolConv2dBNReLU: 1-116        [16, 64, 4, 4]            (recursive)
│    └─MaxPool2d: 2-1540                 [16, 64, 4, 4]            --
│    └─Empty: 2-1541                     [16, 64, 4, 4]            --
│    └─Empty: 2-1542                     [16, 64, 4, 4]            --
│    └─OutputShiftSqueeze: 2-1543        --                        --
│    └─One: 2-1544                       [1]                       --
│    └─OutputScale: 2-1545               --                        --
│    └─Empty: 2-1546                     [64, 64, 3, 3]            --
│    └─Empty: 2-1547                     [64, 64, 3, 3]            --
│    └─Empty: 2-1548                     [64]                      --
│    └─Empty: 2-1549                     [64]                      --
│    └─BatchNorm2d: 2-1550               [16, 64, 4, 4]            --
│    └─Scaler: 2-1551                    [16, 64, 4, 4]            --
│    └─ReLU: 2-1552                      [16, 64, 4, 4]            --
│    └─Empty: 2-1553                     [16, 64, 4, 4]            --
│    └─Clamp: 2-1554                     [16, 64, 4, 4]            --
├─FusedMaxPoolConv2dBNReLU: 1-117        [16, 64, 2, 2]            (recursive)
│    └─MaxPool2d: 2-1555                 [16, 64, 2, 2]            --
│    └─Empty: 2-1556                     [16, 64, 2, 2]            --
│    └─Empty: 2-1557                     [16, 64, 2, 2]            --
│    └─OutputShiftSqueeze: 2-1558        --                        --
│    └─One: 2-1559                       [1]                       --
│    └─OutputScale: 2-1560               --                        --
│    └─Empty: 2-1561                     [64, 64, 1, 1]            --
│    └─Empty: 2-1562                     [64, 64, 1, 1]            --
│    └─Empty: 2-1563                     [64]                      --
│    └─Empty: 2-1564                     [64]                      --
│    └─BatchNorm2d: 2-1565               [16, 64, 2, 2]            --
│    └─Scaler: 2-1566                    [16, 64, 2, 2]            --
│    └─ReLU: 2-1567                      [16, 64, 2, 2]            --
│    └─Empty: 2-1568                     [16, 64, 2, 2]            --
│    └─Clamp: 2-1569                     [16, 64, 2, 2]            --
├─FusedConv2dBNReLU: 1-118               [16, 64, 2, 2]            (recursive)
│    └─OutputShiftSqueeze: 2-1570        --                        --
│    └─One: 2-1571                       [1]                       --
│    └─OutputScale: 2-1572               --                        --
│    └─Empty: 2-1573                     [64, 64, 1, 1]            --
│    └─Empty: 2-1574                     [64, 64, 1, 1]            --
│    └─Empty: 2-1575                     [64]                      --
│    └─Empty: 2-1576                     [64]                      --
│    └─BatchNorm2d: 2-1577               [16, 64, 2, 2]            --
│    └─Scaler: 2-1578                    [16, 64, 2, 2]            --
│    └─ReLU: 2-1579                      [16, 64, 2, 2]            --
│    └─Empty: 2-1580                     [16, 64, 2, 2]            --
│    └─Clamp: 2-1581                     [16, 64, 2, 2]            --
├─FusedMaxPoolConv2dBNReLU: 1-119        [16, 64, 2, 2]            (recursive)
│    └─MaxPool2d: 2-1582                 [16, 64, 2, 2]            --
│    └─Empty: 2-1583                     [16, 64, 2, 2]            --
│    └─Empty: 2-1584                     [16, 64, 2, 2]            --
│    └─OutputShiftSqueeze: 2-1585        --                        --
│    └─One: 2-1586                       [1]                       --
│    └─OutputScale: 2-1587               --                        --
│    └─Empty: 2-1588                     [64, 64, 3, 3]            --
│    └─Empty: 2-1589                     [64, 64, 3, 3]            --
│    └─Empty: 2-1590                     [64]                      --
│    └─Empty: 2-1591                     [64]                      --
│    └─BatchNorm2d: 2-1592               [16, 64, 2, 2]            --
│    └─Scaler: 2-1593                    [16, 64, 2, 2]            --
│    └─ReLU: 2-1594                      [16, 64, 2, 2]            --
│    └─Empty: 2-1595                     [16, 64, 2, 2]            --
│    └─Clamp: 2-1596                     [16, 64, 2, 2]            --
├─FusedConv2dBNReLU: 1-120               [16, 64, 64, 64]          (recursive)
│    └─OutputShiftSqueeze: 2-1597        --                        --
│    └─One: 2-1598                       [1]                       --
│    └─OutputScale: 2-1599               --                        --
│    └─Empty: 2-1600                     [64, 48, 1, 1]            --
│    └─Empty: 2-1601                     [64, 48, 1, 1]            --
│    └─Empty: 2-1602                     [64]                      --
│    └─Empty: 2-1603                     [64]                      --
│    └─BatchNorm2d: 2-1604               [16, 64, 64, 64]          --
│    └─Scaler: 2-1605                    [16, 64, 64, 64]          --
│    └─ReLU: 2-1606                      [16, 64, 64, 64]          --
│    └─Empty: 2-1607                     [16, 64, 64, 64]          --
│    └─Clamp: 2-1608                     [16, 64, 64, 64]          --
├─FusedConv2dBNReLU: 1-121               [16, 64, 64, 64]          (recursive)
│    └─OutputShiftSqueeze: 2-1609        --                        --
│    └─One: 2-1610                       [1]                       --
│    └─OutputScale: 2-1611               --                        --
│    └─Empty: 2-1612                     [64, 64, 3, 3]            --
│    └─Empty: 2-1613                     [64, 64, 3, 3]            --
│    └─Empty: 2-1614                     [64]                      --
│    └─Empty: 2-1615                     [64]                      --
│    └─BatchNorm2d: 2-1616               [16, 64, 64, 64]          --
│    └─Scaler: 2-1617                    [16, 64, 64, 64]          --
│    └─ReLU: 2-1618                      [16, 64, 64, 64]          --
│    └─Empty: 2-1619                     [16, 64, 64, 64]          --
│    └─Clamp: 2-1620                     [16, 64, 64, 64]          --
├─FusedConv2dBNReLU: 1-122               [16, 64, 64, 64]          (recursive)
│    └─OutputShiftSqueeze: 2-1621        --                        --
│    └─One: 2-1622                       [1]                       --
│    └─OutputScale: 2-1623               --                        --
│    └─Empty: 2-1624                     [64, 64, 1, 1]            --
│    └─Empty: 2-1625                     [64, 64, 1, 1]            --
│    └─Empty: 2-1626                     [64]                      --
│    └─Empty: 2-1627                     [64]                      --
│    └─BatchNorm2d: 2-1628               [16, 64, 64, 64]          --
│    └─Scaler: 2-1629                    [16, 64, 64, 64]          --
│    └─ReLU: 2-1630                      [16, 64, 64, 64]          --
│    └─Empty: 2-1631                     [16, 64, 64, 64]          --
│    └─Clamp: 2-1632                     [16, 64, 64, 64]          --
├─FusedConv2dBNReLU: 1-123               [16, 64, 64, 64]          (recursive)
│    └─OutputShiftSqueeze: 2-1633        --                        --
│    └─One: 2-1634                       [1]                       --
│    └─OutputScale: 2-1635               --                        --
│    └─Empty: 2-1636                     [64, 64, 3, 3]            --
│    └─Empty: 2-1637                     [64, 64, 3, 3]            --
│    └─Empty: 2-1638                     [64]                      --
│    └─Empty: 2-1639                     [64]                      --
│    └─BatchNorm2d: 2-1640               [16, 64, 64, 64]          --
│    └─Scaler: 2-1641                    [16, 64, 64, 64]          --
│    └─ReLU: 2-1642                      [16, 64, 64, 64]          --
│    └─Empty: 2-1643                     [16, 64, 64, 64]          --
│    └─Clamp: 2-1644                     [16, 64, 64, 64]          --
├─FusedMaxPoolConv2dBNReLU: 1-124        [16, 64, 32, 32]          (recursive)
│    └─MaxPool2d: 2-1645                 [16, 64, 32, 32]          --
│    └─Empty: 2-1646                     [16, 64, 32, 32]          --
│    └─Empty: 2-1647                     [16, 64, 32, 32]          --
│    └─OutputShiftSqueeze: 2-1648        --                        --
│    └─One: 2-1649                       [1]                       --
│    └─OutputScale: 2-1650               --                        --
│    └─Empty: 2-1651                     [64, 64, 3, 3]            --
│    └─Empty: 2-1652                     [64, 64, 3, 3]            --
│    └─Empty: 2-1653                     [64]                      --
│    └─Empty: 2-1654                     [64]                      --
│    └─BatchNorm2d: 2-1655               [16, 64, 32, 32]          --
│    └─Scaler: 2-1656                    [16, 64, 32, 32]          --
│    └─ReLU: 2-1657                      [16, 64, 32, 32]          --
│    └─Empty: 2-1658                     [16, 64, 32, 32]          --
│    └─Clamp: 2-1659                     [16, 64, 32, 32]          --
├─FusedConv2dBNReLU: 1-125               [16, 64, 32, 32]          (recursive)
│    └─OutputShiftSqueeze: 2-1660        --                        --
│    └─One: 2-1661                       [1]                       --
│    └─OutputScale: 2-1662               --                        --
│    └─Empty: 2-1663                     [64, 64, 3, 3]            --
│    └─Empty: 2-1664                     [64, 64, 3, 3]            --
│    └─Empty: 2-1665                     [64]                      --
│    └─Empty: 2-1666                     [64]                      --
│    └─BatchNorm2d: 2-1667               [16, 64, 32, 32]          --
│    └─Scaler: 2-1668                    [16, 64, 32, 32]          --
│    └─ReLU: 2-1669                      [16, 64, 32, 32]          --
│    └─Empty: 2-1670                     [16, 64, 32, 32]          --
│    └─Clamp: 2-1671                     [16, 64, 32, 32]          --
├─FusedMaxPoolConv2dBNReLU: 1-126        [16, 64, 16, 16]          (recursive)
│    └─MaxPool2d: 2-1672                 [16, 64, 16, 16]          --
│    └─Empty: 2-1673                     [16, 64, 16, 16]          --
│    └─Empty: 2-1674                     [16, 64, 16, 16]          --
│    └─OutputShiftSqueeze: 2-1675        --                        --
│    └─One: 2-1676                       [1]                       --
│    └─OutputScale: 2-1677               --                        --
│    └─Empty: 2-1678                     [64, 64, 3, 3]            --
│    └─Empty: 2-1679                     [64, 64, 3, 3]            --
│    └─Empty: 2-1680                     [64]                      --
│    └─Empty: 2-1681                     [64]                      --
│    └─BatchNorm2d: 2-1682               [16, 64, 16, 16]          --
│    └─Scaler: 2-1683                    [16, 64, 16, 16]          --
│    └─ReLU: 2-1684                      [16, 64, 16, 16]          --
│    └─Empty: 2-1685                     [16, 64, 16, 16]          --
│    └─Clamp: 2-1686                     [16, 64, 16, 16]          --
├─FusedConv2dBNReLU: 1-127               [16, 64, 16, 16]          (recursive)
│    └─OutputShiftSqueeze: 2-1687        --                        --
│    └─One: 2-1688                       [1]                       --
│    └─OutputScale: 2-1689               --                        --
│    └─Empty: 2-1690                     [64, 64, 3, 3]            --
│    └─Empty: 2-1691                     [64, 64, 3, 3]            --
│    └─Empty: 2-1692                     [64]                      --
│    └─Empty: 2-1693                     [64]                      --
│    └─BatchNorm2d: 2-1694               [16, 64, 16, 16]          --
│    └─Scaler: 2-1695                    [16, 64, 16, 16]          --
│    └─ReLU: 2-1696                      [16, 64, 16, 16]          --
│    └─Empty: 2-1697                     [16, 64, 16, 16]          --
│    └─Clamp: 2-1698                     [16, 64, 16, 16]          --
├─FusedMaxPoolConv2dBNReLU: 1-128        [16, 64, 8, 8]            (recursive)
│    └─MaxPool2d: 2-1699                 [16, 64, 8, 8]            --
│    └─Empty: 2-1700                     [16, 64, 8, 8]            --
│    └─Empty: 2-1701                     [16, 64, 8, 8]            --
│    └─OutputShiftSqueeze: 2-1702        --                        --
│    └─One: 2-1703                       [1]                       --
│    └─OutputScale: 2-1704               --                        --
│    └─Empty: 2-1705                     [64, 64, 3, 3]            --
│    └─Empty: 2-1706                     [64, 64, 3, 3]            --
│    └─Empty: 2-1707                     [64]                      --
│    └─Empty: 2-1708                     [64]                      --
│    └─BatchNorm2d: 2-1709               [16, 64, 8, 8]            --
│    └─Scaler: 2-1710                    [16, 64, 8, 8]            --
│    └─ReLU: 2-1711                      [16, 64, 8, 8]            --
│    └─Empty: 2-1712                     [16, 64, 8, 8]            --
│    └─Clamp: 2-1713                     [16, 64, 8, 8]            --
├─FusedConv2dBNReLU: 1-129               [16, 64, 8, 8]            (recursive)
│    └─OutputShiftSqueeze: 2-1714        --                        --
│    └─One: 2-1715                       [1]                       --
│    └─OutputScale: 2-1716               --                        --
│    └─Empty: 2-1717                     [64, 64, 1, 1]            --
│    └─Empty: 2-1718                     [64, 64, 1, 1]            --
│    └─Empty: 2-1719                     [64]                      --
│    └─Empty: 2-1720                     [64]                      --
│    └─BatchNorm2d: 2-1721               [16, 64, 8, 8]            --
│    └─Scaler: 2-1722                    [16, 64, 8, 8]            --
│    └─ReLU: 2-1723                      [16, 64, 8, 8]            --
│    └─Empty: 2-1724                     [16, 64, 8, 8]            --
│    └─Clamp: 2-1725                     [16, 64, 8, 8]            --
├─FusedMaxPoolConv2dBNReLU: 1-130        [16, 64, 8, 8]            (recursive)
│    └─MaxPool2d: 2-1726                 [16, 64, 8, 8]            --
│    └─Empty: 2-1727                     [16, 64, 8, 8]            --
│    └─Empty: 2-1728                     [16, 64, 8, 8]            --
│    └─OutputShiftSqueeze: 2-1729        --                        --
│    └─One: 2-1730                       [1]                       --
│    └─OutputScale: 2-1731               --                        --
│    └─Empty: 2-1732                     [64, 64, 3, 3]            --
│    └─Empty: 2-1733                     [64, 64, 3, 3]            --
│    └─Empty: 2-1734                     [64]                      --
│    └─Empty: 2-1735                     [64]                      --
│    └─BatchNorm2d: 2-1736               [16, 64, 8, 8]            --
│    └─Scaler: 2-1737                    [16, 64, 8, 8]            --
│    └─ReLU: 2-1738                      [16, 64, 8, 8]            --
│    └─Empty: 2-1739                     [16, 64, 8, 8]            --
│    └─Clamp: 2-1740                     [16, 64, 8, 8]            --
├─FusedMaxPoolConv2dBNReLU: 1-131        [16, 64, 4, 4]            (recursive)
│    └─MaxPool2d: 2-1741                 [16, 64, 4, 4]            --
│    └─Empty: 2-1742                     [16, 64, 4, 4]            --
│    └─Empty: 2-1743                     [16, 64, 4, 4]            --
│    └─OutputShiftSqueeze: 2-1744        --                        --
│    └─One: 2-1745                       [1]                       --
│    └─OutputScale: 2-1746               --                        --
│    └─Empty: 2-1747                     [64, 64, 3, 3]            --
│    └─Empty: 2-1748                     [64, 64, 3, 3]            --
│    └─Empty: 2-1749                     [64]                      --
│    └─Empty: 2-1750                     [64]                      --
│    └─BatchNorm2d: 2-1751               [16, 64, 4, 4]            --
│    └─Scaler: 2-1752                    [16, 64, 4, 4]            --
│    └─ReLU: 2-1753                      [16, 64, 4, 4]            --
│    └─Empty: 2-1754                     [16, 64, 4, 4]            --
│    └─Clamp: 2-1755                     [16, 64, 4, 4]            --
├─FusedConv2dBNReLU: 1-132               [16, 64, 4, 4]            (recursive)
│    └─OutputShiftSqueeze: 2-1756        --                        --
│    └─One: 2-1757                       [1]                       --
│    └─OutputScale: 2-1758               --                        --
│    └─Empty: 2-1759                     [64, 64, 1, 1]            --
│    └─Empty: 2-1760                     [64, 64, 1, 1]            --
│    └─Empty: 2-1761                     [64]                      --
│    └─Empty: 2-1762                     [64]                      --
│    └─BatchNorm2d: 2-1763               [16, 64, 4, 4]            --
│    └─Scaler: 2-1764                    [16, 64, 4, 4]            --
│    └─ReLU: 2-1765                      [16, 64, 4, 4]            --
│    └─Empty: 2-1766                     [16, 64, 4, 4]            --
│    └─Clamp: 2-1767                     [16, 64, 4, 4]            --
├─FusedMaxPoolConv2dBNReLU: 1-133        [16, 64, 4, 4]            (recursive)
│    └─MaxPool2d: 2-1768                 [16, 64, 4, 4]            --
│    └─Empty: 2-1769                     [16, 64, 4, 4]            --
│    └─Empty: 2-1770                     [16, 64, 4, 4]            --
│    └─OutputShiftSqueeze: 2-1771        --                        --
│    └─One: 2-1772                       [1]                       --
│    └─OutputScale: 2-1773               --                        --
│    └─Empty: 2-1774                     [64, 64, 3, 3]            --
│    └─Empty: 2-1775                     [64, 64, 3, 3]            --
│    └─Empty: 2-1776                     [64]                      --
│    └─Empty: 2-1777                     [64]                      --
│    └─BatchNorm2d: 2-1778               [16, 64, 4, 4]            --
│    └─Scaler: 2-1779                    [16, 64, 4, 4]            --
│    └─ReLU: 2-1780                      [16, 64, 4, 4]            --
│    └─Empty: 2-1781                     [16, 64, 4, 4]            --
│    └─Clamp: 2-1782                     [16, 64, 4, 4]            --
├─FusedMaxPoolConv2dBNReLU: 1-134        [16, 64, 2, 2]            (recursive)
│    └─MaxPool2d: 2-1783                 [16, 64, 2, 2]            --
│    └─Empty: 2-1784                     [16, 64, 2, 2]            --
│    └─Empty: 2-1785                     [16, 64, 2, 2]            --
│    └─OutputShiftSqueeze: 2-1786        --                        --
│    └─One: 2-1787                       [1]                       --
│    └─OutputScale: 2-1788               --                        --
│    └─Empty: 2-1789                     [64, 64, 1, 1]            --
│    └─Empty: 2-1790                     [64, 64, 1, 1]            --
│    └─Empty: 2-1791                     [64]                      --
│    └─Empty: 2-1792                     [64]                      --
│    └─BatchNorm2d: 2-1793               [16, 64, 2, 2]            --
│    └─Scaler: 2-1794                    [16, 64, 2, 2]            --
│    └─ReLU: 2-1795                      [16, 64, 2, 2]            --
│    └─Empty: 2-1796                     [16, 64, 2, 2]            --
│    └─Clamp: 2-1797                     [16, 64, 2, 2]            --
├─FusedConv2dBNReLU: 1-135               [16, 64, 2, 2]            (recursive)
│    └─OutputShiftSqueeze: 2-1798        --                        --
│    └─One: 2-1799                       [1]                       --
│    └─OutputScale: 2-1800               --                        --
│    └─Empty: 2-1801                     [64, 64, 1, 1]            --
│    └─Empty: 2-1802                     [64, 64, 1, 1]            --
│    └─Empty: 2-1803                     [64]                      --
│    └─Empty: 2-1804                     [64]                      --
│    └─BatchNorm2d: 2-1805               [16, 64, 2, 2]            --
│    └─Scaler: 2-1806                    [16, 64, 2, 2]            --
│    └─ReLU: 2-1807                      [16, 64, 2, 2]            --
│    └─Empty: 2-1808                     [16, 64, 2, 2]            --
│    └─Clamp: 2-1809                     [16, 64, 2, 2]            --
├─FusedMaxPoolConv2dBNReLU: 1-136        [16, 64, 2, 2]            (recursive)
│    └─MaxPool2d: 2-1810                 [16, 64, 2, 2]            --
│    └─Empty: 2-1811                     [16, 64, 2, 2]            --
│    └─Empty: 2-1812                     [16, 64, 2, 2]            --
│    └─OutputShiftSqueeze: 2-1813        --                        --
│    └─One: 2-1814                       [1]                       --
│    └─OutputScale: 2-1815               --                        --
│    └─Empty: 2-1816                     [64, 64, 3, 3]            --
│    └─Empty: 2-1817                     [64, 64, 3, 3]            --
│    └─Empty: 2-1818                     [64]                      --
│    └─Empty: 2-1819                     [64]                      --
│    └─BatchNorm2d: 2-1820               [16, 64, 2, 2]            --
│    └─Scaler: 2-1821                    [16, 64, 2, 2]            --
│    └─ReLU: 2-1822                      [16, 64, 2, 2]            --
│    └─Empty: 2-1823                     [16, 64, 2, 2]            --
│    └─Clamp: 2-1824                     [16, 64, 2, 2]            --
├─FusedConv2dBNReLU: 1-137               [16, 64, 64, 64]          (recursive)
│    └─OutputShiftSqueeze: 2-1825        --                        --
│    └─One: 2-1826                       [1]                       --
│    └─OutputScale: 2-1827               --                        --
│    └─Empty: 2-1828                     [64, 48, 1, 1]            --
│    └─Empty: 2-1829                     [64, 48, 1, 1]            --
│    └─Empty: 2-1830                     [64]                      --
│    └─Empty: 2-1831                     [64]                      --
│    └─BatchNorm2d: 2-1832               [16, 64, 64, 64]          --
│    └─Scaler: 2-1833                    [16, 64, 64, 64]          --
│    └─ReLU: 2-1834                      [16, 64, 64, 64]          --
│    └─Empty: 2-1835                     [16, 64, 64, 64]          --
│    └─Clamp: 2-1836                     [16, 64, 64, 64]          --
├─FusedConv2dBNReLU: 1-138               [16, 64, 64, 64]          (recursive)
│    └─OutputShiftSqueeze: 2-1837        --                        --
│    └─One: 2-1838                       [1]                       --
│    └─OutputScale: 2-1839               --                        --
│    └─Empty: 2-1840                     [64, 64, 3, 3]            --
│    └─Empty: 2-1841                     [64, 64, 3, 3]            --
│    └─Empty: 2-1842                     [64]                      --
│    └─Empty: 2-1843                     [64]                      --
│    └─BatchNorm2d: 2-1844               [16, 64, 64, 64]          --
│    └─Scaler: 2-1845                    [16, 64, 64, 64]          --
│    └─ReLU: 2-1846                      [16, 64, 64, 64]          --
│    └─Empty: 2-1847                     [16, 64, 64, 64]          --
│    └─Clamp: 2-1848                     [16, 64, 64, 64]          --
├─FusedConv2dBNReLU: 1-139               [16, 64, 64, 64]          (recursive)
│    └─OutputShiftSqueeze: 2-1849        --                        --
│    └─One: 2-1850                       [1]                       --
│    └─OutputScale: 2-1851               --                        --
│    └─Empty: 2-1852                     [64, 64, 1, 1]            --
│    └─Empty: 2-1853                     [64, 64, 1, 1]            --
│    └─Empty: 2-1854                     [64]                      --
│    └─Empty: 2-1855                     [64]                      --
│    └─BatchNorm2d: 2-1856               [16, 64, 64, 64]          --
│    └─Scaler: 2-1857                    [16, 64, 64, 64]          --
│    └─ReLU: 2-1858                      [16, 64, 64, 64]          --
